source,target
20644,43255
3739,2184
9996,10220
16405,16398
161,6335
12640,8645
31728,46992
10124,12849
1222,2753
11117,36490
1860,2286
8054,174
29387,38927
15661,22481
22413,2203
19194,1591
9677,2711
24741,24743
2049,2158
25977,3257
49,1556
326,144
6226,31520
16550,12184
23302,2486
18253,18457
21953,3157
12864,12860
26916,43254
101,5129
111,5817
34161,7825
15708,41144
25687,8564
33839,7582
2277,480
2660,218
17913,42151
23706,39695
47637,50137
36639,9930
2655,9673
11526,1208
18334,18237
11736,2738
696,15488
34824,8327
16305,11979
22980,22972
6656,148
463,11530
17832,16306
5044,29456
212,1331
28137,39553
38069,11291
272,2136
11982,38607
6128,7576
10230,1890
8495,7413
17612,2387
20790,36209
868,16130
964,16592
26108,11014
1382,1075
47357,50096
17557,1175
18413,42450
37,2619
9200,10770
2662,6656
2693,1805
69,4786
48694,39215
11892,11895
5584,107
14543,4321
5206,23344
243,10042
227,9509
9498,33997
9678,10021
2955,25375
18456,18361
21419,2014
28480,5903
10176,20097
17711,1211
4765,189
34110,24394
20353,2219
14882,23385
41210,32375
19,885
29,1573
15555,15557
20604,15801
33428,44187
9047,13537
20717,26066
203,6829
50543,50544
2665,2766
26141,25433
28213,4219
2413,1764
2752,1230
7855,3989
3312,12184
1230,7046
28373,21847
35565,47884
13885,4105
2809,14946
14346,3002
16382,8896
20387,22525
9030,8241
384,2272
1461,12055
5733,8470
5353,2587
9008,22977
45417,26459
7752,4591
7942,23182
17362,28545
21166,29810
13634,672
2421,4634
2574,12046
13064,18077
31408,32329
22349,27911
1149,799
3482,1052
211,250
10071,12301
210,7195
1953,35
3663,2561
822,7759
3727,27651
23977,5902
606,6414
17727,10334
1258,1873
11563,27372
6488,243
32486,32484
1848,2089
1786,1211
2247,2360
36046,36048
6981,6942
20609,20601
5426,30368
6406,7007
12192,374
17486,7619
15840,26763
21462,2760
987,2699
3110,1422
9550,2749
49,4402
8516,1738
269,6620
6432,9359
14928,14603
12513,26029
456,5692
24767,19361
4197,28108
115,6153
120,81
20604,20607
8325,8559
38801,12208
39647,13168
21932,2093
2322,36
2659,10009
7357,27766
7726,279
224,9479
9945,10044
35,158
20145,1784
41345,16064
1127,4557
39642,38838
21985,2104
14822,10770
10377,21752
18397,18399
43955,43952
159,7549
5727,6695
28698,4529
595,14495
41273,46928
6486,1994
5662,4765
11146,30601
5138,22515
12423,15532
1052,5322
2614,36
5445,23197
4917,14410
38346,13856
13859,40120
4419,20549
21847,8936
36065,30008
15869,18028
26196,3127
1607,67
20664,43265
46024,28452
989,1940
8979,2128
6307,157
171,7909
36347,25907
541,272
25950,3071
3165,26338
9159,4947
30210,27772
39851,15576
5298,115
4863,29234
1011,12437
12302,38933
33996,7705
901,965
12488,3071
7,688
7191,15530
115,4193
2526,22042
3700,12510
15990,5499
147,6360
157,7048
24153,25055
37402,10802
5421,17834
6869,203
21184,1960
20471,12641
34,1730
4469,8527
2829,10150
327,1982
2013,704
203,226
9797,36479
305,3886
41010,15511
17447,2267
4773,5905
20991,1915
6772,620
3008,25549
3932,27920
40105,28651
18975,42659
23441,26138
7393,19397
13797,21067
14837,35856
27870,33090
10958,2926
12639,5468
2646,243
2927,12536
10029,10010
13223,2486
41525,16492
19387,1663
2699,254
3707,44
26663,3262
1031,2835
9701,9952
14090,14122
10080,9948
26534,10961
3129,9637
1114,1557
38620,16198
7651,25448
1487,607
22002,26862
10814,9943
8355,10517
12557,2783
12127,25830
7774,21317
24325,3015
31324,6026
17602,5537
2940,9334
1099,875
6006,312
18681,5944
3208,1420
44984,25235
16158,16147
9677,8403
19584,42901
18311,16964
847,16088
1465,1383
653,7
8375,34904
217,9276
9990,10031
6099,3105
14390,40374
8987,9804
10236,6273
8990,14239
2771,24400
6557,3202
9136,6894
203,1649
5459,11820
424,13137
2040,13749
20708,20019
230,2691
4752,29082
49,4565
7341,33462
15955,11600
363,12080
22975,9072
609,2687
573,778
1872,2272
4993,97
27654,16953
18350,18366
4773,1262
600,14652
2486,1384
16930,1077
10825,12306
17997,24105
2707,40
585,7
9922,10031
9712,6249
16455,5133
3830,15803
8364,3358
35097,39229
14578,2652
35749,11276
23177,44238
7360,33488
6273,12437
632,203
20463,3168
34435,7969
1381,7646
9918,6475
9414,9416
41215,15780
986,10500
6678,822
408,3878
2684,10013
21427,22284
14107,38880
9970,10048
34145,23856
39322,12766
2,157
5237,5287
18481,26153
1147,1184
22435,17563
778,15839
23583,6810
10021,9986
582,12517
6222,2649
5160,13176
2925,626
24552,16471
2916,9208
2691,230
28721,5591
209,6270
29307,4934
10980,35174
28557,4436
9453,7435
5587,5292
19635,9149
6922,6443
9971,2702
30676,5669
9937,6501
11561,2093
1763,19967
9690,10007
39980,23854
449,445
44212,23122
23758,17522
33074,33085
4398,3562
6361,9200
995,389
14628,7976
26216,3137
1214,11804
4698,67
10512,2652
35,1744
6475,3071
10147,20432
4579,19034
18017,1270
35193,12067
7707,310
5199,17961
46243,29052
33518,10471
2133,14181
638,1441
4436,28555
37026,10462
28867,4611
610,147
708,682
5374,3440
24672,3690
35435,21399
10913,25977
47638,34391
10220,9017
3227,9204
5994,115
10462,2134
1222,1842
24910,15532
35027,9681
2566,23458
7011,1896
9005,2683
6324,11546
16107,2409
5114,8589
2344,6083
188,6466
32380,47175
1597,4348
7903,3231
11205,25977
27766,8363
5365,22171
6442,31954
8786,286
11391,5199
20742,42448
32621,47237
2043,1432
6218,6582
6500,9678
5499,1233
1392,159
6232,31555
6935,157
30947,5865
31013,33280
42350,18242
4966,5284
40,3161
6495,9684
11960,3787
22481,15547
33386,7268
14396,40382
762,113
7268,28855
44,4034
32419,6698
5926,115
8541,3464
189,3634
4461,49
6331,1332
14669,2984
49445,43565
24190,2737
2682,23767
2219,22545
26052,32452
7870,6450
16084,6346
13854,556
41756,49152
10517,14218
2897,24860
2729,10000
48653,39054
2087,145
8936,13011
12722,2393
36819,27622
1514,283
29719,46436
2733,10873
40361,14365
2569,9718
44593,24213
24831,2891
14813,18547
1262,13244
1487,11642
13162,28679
5437,5562
5867,11562
4718,213
46946,31507
33836,13115
24915,37678
14430,25575
41588,21059
7571,1441
2678,212
2090,21919
42773,19233
8529,1144
9427,2294
1381,4426
30302,46585
28770,22666
9063,10877
9094,6026
663,8347
10061,9979
30663,5651
23963,2707
1455,11730
6817,23051
9217,20362
12287,21662
12848,12839
21903,6935
31115,5933
13252,4786
10206,2382
17334,1077
28971,28964
3936,5438
9827,3517
758,663
22861,22853
5592,5449
1392,8348
1177,58
6023,31299
12103,38699
12261,29459
46152,49904
732,15657
199,2362
235,2019
1860,19713
15074,15073
2650,6808
594,2891
6335,245
13714,9139
12555,26149
128,617
4307,1005
4733,22347
6881,189
8469,8956
948,356
39747,13293
189,8440
18344,42418
155,1659
2651,10012
8004,868
13197,891
32183,12166
7990,2690
10342,36928
16362,6178
5842,1436
5542,8314
5727,30725
31554,43671
7082,6487
2739,2662
11820,8559
15680,25971
2702,9950
9944,9713
21649,2049
44873,44874
421,438
321,2486
10097,9928
8578,35263
17234,29088
2500,2272
14071,2744
11391,8045
11687,38366
28021,22281
219,5592
10092,9934
3335,40
7965,889
5385,16974
2761,9375
11730,1445
1962,5198
4715,183
18348,18350
5037,29473
6557,2828
18042,1274
27405,12519
35325,35323
1784,5865
7048,16651
582,14103
21681,10581
229,5879
5499,1396
14575,2785
24635,2816
2066,1764
12859,5352
10878,9688
10439,12270
7167,2198
37925,11195
44277,23255
6947,29027
8218,180
18780,7777
36,2451
9024,1741
40,3324
281,3
630,157
2369,6087
1963,1235
28031,8608
594,14463
1422,3540
2358,1764
1396,2319
12695,383
1611,29
12224,14761
44227,35569
154,578
22785,31555
5785,9872
26600,26593
11599,1877
8426,20077
27689,27688
30246,17069
924,16445
25043,3526
41250,20877
13240,39702
12809,11600
1508,15715
35043,8417
2679,2879
1500,5651
6273,31661
28493,19727
1591,1605
8966,13009
6254,13891
37344,26101
22282,22609
5918,8280
213,3
20097,10176
17666,7136
41365,41364
1526,13638
14801,606
26855,45555
342,11902
24076,9752
18236,5946
172,7549
17635,17622
22471,22481
3263,6663
107,5619
12433,11097
19169,42745
37339,26107
9315,7127
3876,3665
9936,9689
13305,446
8669,12614
5393,17884
19216,12763
12878,27928
40171,32874
5451,8440
37665,11001
8577,193
17027,2840
16965,1962
28174,13342
21882,2087
2747,9937
10033,9972
1036,8684
224,7308
26857,3348
42489,18482
25041,44904
1718,19069
6593,3507
3030,25686
32066,36304
1005,16918
2174,626
29035,12331
811,837
47807,35166
1282,2674
4702,13398
683,1591
1268,4496
13214,4091
43760,22065
2267,36
868,590
17115,2256
23930,2706
18699,42580
36990,10431
108,5039
576,189
8429,25935
1981,581
392,1011
43496,42556
37461,13399
10635,23380
9944,6493
11938,38579
1858,11478
47234,32621
3129,22258
9995,3048
8481,35143
16189,936
3002,3235
479,13438
4529,18142
17460,1136
7420,229
14102,20337
245,210
10251,10558
4022,22283
21318,8299
19738,10727
21445,43537
21726,26783
9739,7939
25895,3071
44036,22656
8406,10244
43415,46889
11237,33405
111,4532
10976,9686
22131,31383
8207,16450
174,1848
148,627
578,6627
9206,11990
8788,9033
22887,22277
27963,3965
40,2787
9144,27327
8391,9562
13708,761
14682,30014
31040,17733
1974,21236
5424,17839
261,1443
44,3660
2003,14060
446,442
6700,9715
666,2660
16226,16228
378,12581
189,3260
2486,3856
18457,18456
1214,21
13633,1526
9926,9993
18556,15429
5517,20632
1906,11094
8183,4321
2405,1393
16500,932
7311,33439
31035,46786
45253,25979
9767,2766
6506,2652
47365,33211
9680,9937
1030,17058
9270,5343
32302,36664
33086,47326
154,6807
519,5242
11111,27765
7429,28183
1822,20441
9733,9948
31892,6406
3512,20036
2037,21534
37424,22110
193,8640
509,13572
11277,38041
3802,3021
3652,44
33648,12690
41563,41566
2688,526
2741,9986
12760,3600
664,1028
33525,7372
187,1628
18552,8089
2895,1004
40062,16179
26244,15228
12191,4611
1432,607
5575,1338
27140,3473
4423,1769
1557,2184
50,1515
5628,1349
14067,10223
41576,34981
11257,10570
37955,14175
26915,26925
2255,2522
45215,25821
48829,39794
10262,3071
7172,395
12662,382
7330,1735
208,6238
12832,4765
14120,10234
204,8748
2656,6249
20646,13587
30024,30028
3092,26027
37555,26484
45554,28670
1067,17259
14423,594
29758,5184
8495,7551
8594,6776
1247,49
9008,28458
47960,35975
3071,14950
1676,162
4574,5297
38183,22646
25396,45066
2984,25504
2104,1548
7574,159
17259,1067
29010,46207
180,2
2914,599
4313,45
5154,4825
18792,19172
9952,9954
10718,8733
7491,21035
14768,605
17013,1011
1735,19586
1847,20581
7611,12469
11990,5371
1915,11825
162,7717
193,614
778,3519
222,6270
7011,7751
17035,5873
13855,13857
22731,22732
3208,672
10164,36790
623,9997
10492,13466
40713,35090
10058,9976
20895,26668
26141,25571
8559,7670
1863,20683
3228,7713
1345,12584
1393,2452
5438,396
5685,13105
174,8077
18974,27298
37305,10763
6178,16421
39325,12771
6229,144
12315,10742
2661,2731
1441,1338
5742,3409
9966,9986
1342,18328
20360,2723
2896,1847
19523,11648
36,2077
12552,26146
2615,5769
154,6270
12479,31525
14813,1421
748,3976
189,40
2743,14033
46803,31069
11322,12364
11264,38023
26171,26106
212,209
1394,1872
13962,13299
4507,15297
581,1769
22274,3150
10833,15556
20386,43140
673,15321
21781,3217
2919,24997
2698,677
37747,11057
23167,13755
700,148
3600,15532
31077,23039
46546,30073
205,142
1949,12832
17978,1773
17,91
36872,36871
36866,10261
889,20
6756,1485
8688,1394
11986,10435
289,5882
9750,7082
311,9613
1785,15060
18490,13440
3920,16826
596,6564
6346,274
15686,27565
8278,183
20009,33367
6032,8974
26362,12818
15025,15024
30314,16987
16713,987
1363,17996
14092,8403
45496,40960
208,9084
337,4768
36782,10159
203,2324
24926,24043
987,154
7449,5212
13944,40181
10883,1282
24362,2767
12555,12406
8921,410
15171,14445
39985,13651
569,580
8457,8385
1415,1540
16346,11931
40,990
599,2674
35204,11128
712,107
19545,1718
2655,9974
11716,30680
153,1806
221,5882
1114,272
4754,13214
28345,4340
43167,20423
179,6410
39456,12933
5714,2410
9861,29678
9305,19597
9569,230
2160,5457
18295,8380
5871,115
2734,1757
16894,6609
21724,26737
18850,41621
2754,3163
1174,7843
13429,21025
16660,22428
25931,5037
14337,10031
29920,5301
16788,14477
16983,37576
19023,11943
26592,26596
22299,22888
7064,10608
2367,2121
3806,27761
30161,5363
38841,13168
565,6
4536,1219
8524,5045
26151,45320
20825,20824
26080,11145
29166,29163
213,1052
19134,4762
29003,8231
22568,40459
7755,5214
5408,6783
7689,17426
9197,600
244,10164
37472,48246
6376,7174
20681,8243
11914,9861
22342,2182
21941,43717
2706,11736
15364,22679
14590,10453
6865,168
4535,4350
9105,4394
14904,17968
1515,915
2937,11110
1564,53
4280,44
1881,12003
6040,435
1784,18486
11965,350
3158,25981
12145,16001
5321,11301
25277,25292
33962,37605
26179,11100
2184,2363
5428,21721
4701,5177
9861,2054
18990,5713
5255,101
3071,9770
2140,5474
4410,1214
3974,8231
5242,1744
19839,8849
16177,8391
6488,9993
10096,7936
35066,13317
11276,12182
233,7665
166,27
8200,23899
205,6371
9037,4394
7103,2160
2042,2256
2785,6501
4678,66
31560,6232
6350,610
19024,13187
8314,8321
2022,7646
5346,5076
1865,2744
5187,101
10797,14934
3387,311
10042,9928
1587,521
19226,28755
11842,13101
19820,10246
1112,17409
37775,37777
2014,3217
1162,17526
17734,20450
42156,17920
39601,13124
39294,28657
802,187
35781,9074
353,2081
14611,9720
666,326
11970,2898
38822,23185
2711,10500
11310,10207
17072,2022
286,10658
3280,40
37987,48398
9690,2656
230,146
22851,30435
4829,5846
7942,34355
4798,117
38075,12001
4481,4382
4798,29164
5414,24966
3153,13447
586,10546
2215,12898
22313,13763
6501,9773
14136,9962
26108,10778
15935,29529
46059,28589
23114,8564
10172,34079
6369,205
12633,39213
11506,296
7784,30332
45551,26843
1575,1584
10472,4920
17331,18474
575,157
6273,6509
10819,2749
38769,12166
2133,10213
24387,2771
6364,211
1663,4814
1545,19088
33266,47380
6910,155
4991,5369
3212,40
5863,5298
14892,11005
34968,47766
875,45
1028,7457
30653,5638
33507,47442
37786,11093
14128,1749
1392,2257
2766,9752
2803,18679
14102,16743
4109,11518
9964,9940
3168,6534
9269,8395
34488,34482
26788,3316
32453,25026
10714,37233
10884,12569
1393,2078
3189,4378
20349,1810
29065,9272
6715,32467
20677,7533
12555,23441
5711,4503
7915,9072
9536,229
35,1882
568,4597
5838,114
9720,2790
4895,5637
36608,9902
9932,10028
18190,23028
24692,12401
19233,7563
49087,41259
7137,4991
14603,35761
14255,32045
22878,43480
12803,39354
6877,6757
1964,20337
17044,1023
19002,2153
26728,21708
18418,8518
4949,7721
145,5029
23827,2689
42542,18574
30502,42729
8465,35122
10015,2684
15824,761
369,8120
23182,44241
1206,17662
4692,13922
37871,25271
46402,49949
6478,2702
333,11846
12928,33764
1473,18945
14825,1407
5374,29942
15292,16334
12861,13294
289,2125
5683,30697
15547,27406
14388,15369
2212,36
37,1123
11621,11626
35293,8598
1099,17391
2803,3887
598,6263
19608,16434
30341,8637
126,791
47192,47193
11139,8849
9774,8987
1028,15646
21629,2048
4258,13414
24670,32374
21113,1939
3163,7963
49,1483
10100,10096
38374,48472
506,2890
2003,21338
1752,11139
25353,2953
19123,3156
203,8716
21083,22826
6070,10181
40653,14904
2656,2655
10500,7936
13265,3682
18673,1415
133,26
620,144
25991,5869
20667,20669
47225,32565
5705,2297
5383,12634
31774,31772
47596,34198
6092,4463
338,431
13956,40167
9429,36063
8799,204
6806,6435
4288,23398
2164,2573
8803,1077
9362,2761
24627,5858
10234,2690
7893,7457
17265,7868
25069,5422
141,2896
1077,1120
17,1140
14054,36918
6707,32443
2133,3610
3058,25831
3154,26293
1077,17335
30170,22071
20582,1848
1693,13137
3739,3534
3305,44
541,13568
6263,31648
161,7685
29237,4870
13271,13245
663,2419
7754,34066
243,9969
32037,36265
3151,15792
2040,12090
11350,1043
26787,45537
3597,44
203,6756
5870,17959
34941,8384
18482,42490
17693,25068
45123,49725
2325,12424
2277,1830
2153,74
14084,8406
16780,19853
23764,44433
600,161
4204,13446
283,4426
2836,9149
5428,17964
2266,890
8377,3439
9593,9594
16459,964
3892,27854
6221,1570
6374,8982
18287,42372
33332,30419
5635,5610
41388,16143
12044,1208
6877,154
5445,5486
3980,7672
2791,9756
8213,34714
329,987
79,58
338,8620
1883,13553
2012,9237
2919,1805
19971,21426
23457,7106
24453,8791
3529,44
1011,17007
3683,3894
13408,30996
4093,28086
663,3842
9708,10082
24941,24945
2249,2360
2125,604
2529,5383
1213,1276
1653,7964
7159,6232
8559,2116
644,15119
582,14241
19174,19173
6254,6540
456,2236
16958,1011
24060,11317
870,7703
2145,5393
5345,1067
3008,13904
178,13
8990,7937
1264,17429
115,6080
5314,22133
10570,21724
2230,22655
22641,19513
2717,9941
13462,39876
10003,9976
4530,2022
758,15756
9951,9786
34935,29590
1242,1990
37797,35068
22258,3129
10443,36262
6162,6550
6255,31624
3549,6657
11146,30528
16455,8280
1020,830
8440,5561
12674,12826
2616,36
37101,31019
10226,10556
236,9766
11,788
5651,1500
13408,16204
6022,5385
9723,9935
18592,1397
3473,1535
8199,2846
8071,3600
14543,7094
21886,3499
157,209
22732,44086
254,9941
1125,600
2680,6221
13,430
166,7842
44707,37983
18399,1352
22039,14294
15964,822
5346,6125
24963,20650
10356,2277
21061,16598
2730,9721
26107,12407
38693,48549
1238,1416
49199,42281
8402,2020
29417,46348
18584,3734
8026,22674
7033,17500
15523,35761
5628,18239
18,1154
8202,4591
203,153
16914,25143
8255,1219
50061,50540
14919,31301
16200,890
1886,8403
13309,37270
10034,9931
14920,14907
7915,12081
9116,208
26,641
20607,1852
6342,212
28324,4325
30631,5609
9394,9197
29595,46404
15126,15133
6441,568
1668,5857
6492,9955
10296,14603
1222,4989
26919,26914
4594,181
1786,601
2718,14167
3754,2419
13050,6026
48633,38971
35906,33149
1728,596
1007,82
3964,7332
2899,592
3242,26595
21357,3080
8322,34820
1526,5750
2775,2219
12384,16903
30131,30145
30650,5635
2652,9733
21387,21389
26115,25025
22356,43882
6662,15038
1788,273
27977,16244
305,1853
24331,3487
20908,17375
107,1114
1490,27
1946,7248
9940,2674
10751,10995
4649,28911
6032,27824
1814,8260
3289,22977
15074,3965
2756,9682
40596,14777
2214,2717
2624,23526
66,1463
40,242
6757,157
1743,6515
31999,7946
3933,44
6552,32182
1749,9713
29727,15516
5983,4146
33558,14440
24021,19819
28944,4675
8495,3583
1738,6521
1769,1670
1048,1156
9922,9958
26980,45609
46213,38294
4701,19221
7486,158
4225,44
10983,6376
29502,29519
236,3163
23417,2527
980,16678
2104,10412
30330,9147
9692,986
34437,7969
38876,12256
25068,11993
540,541
4575,49
5359,10711
28511,4419
8437,4702
2318,2235
879,16222
2684,9940
5361,16419
23092,2363
47106,32253
2566,21962
8933,1873
9970,9975
12205,9693
1754,10006
17923,1236
16245,3129
27976,5014
37323,28558
5546,2586
2706,17054
623,2646
34509,18583
38442,15532
521,4621
22988,5396
111,27
11201,14159
16743,14336
993,644
17739,5441
5469,13858
2730,6501
14893,3879
6837,5323
21749,42045
4782,29143
7371,33523
5393,5353
2383,15438
890,115
31019,34982
11129,37826
9690,9934
2682,2673
11474,38238
26360,15675
2933,40
11873,38509
23631,9006
9935,9738
23348,25687
1752,2739
21289,4503
31471,6217
31,798
9563,36173
163,3169
9689,9682
617,141
2702,9714
7654,226
8064,21035
621,13846
18028,7772
8121,2321
39424,27656
5374,12816
11974,15556
2394,6528
5634,30648
3225,40
10230,6249
5430,1047
5462,5466
8517,15503
43152,20416
474,213
10097,243
4164,410
17598,10820
23942,9433
27560,20896
2006,9048
6488,9245
16982,41813
1156,18
5591,4533
13597,39943
316,2256
21890,8641
30202,9072
10462,2061
2561,410
1750,10556
1212,1081
25699,32881
607,12985
2803,6359
311,11711
16968,5139
33929,7646
3730,333
469,219
8308,992
1367,1369
47285,32860
434,13215
2898,6569
2860,9495
7755,5889
11606,584
18230,20687
5940,14866
8089,1978
4726,27251
32479,34953
115,5706
3157,40
5870,6176
608,9022
882,923
2757,6714
33100,30021
10601,1415
36344,9752
40,3088
4783,11920
6951,16832
9967,9945
2410,1688
20299,1804
16539,11391
6510,6509
44,3961
23727,23723
33910,47539
2311,18678
1,127
1810,20382
1845,189
6783,5355
17372,10611
19832,6475
14725,6226
410,2217
16499,4795
2219,22472
282,2971
2297,471
3071,10445
17828,8383
1749,6493
34051,11153
12625,5420
6374,582
11669,17097
25025,26096
4943,2352
144,6420
22592,2227
37664,48286
26294,16047
12528,4706
5287,11961
2718,8987
6887,8687
12831,5646
5518,11335
669,15286
24165,10312
23074,2351
6477,9728
5546,5432
7205,33290
9847,7503
10031,10064
13082,35443
20014,1769
9427,2221
1658,2941
4227,5945
151,20
26823,4656
16194,16186
7358,33505
6729,17496
2710,7941
33862,33861
35929,45484
65,3629
2762,24346
2172,4101
517,528
18758,21448
3049,14173
7172,13528
2157,36
2690,2751
9135,8586
11884,16631
12181,410
27844,21273
27928,13050
6715,2672
7453,157
512,534
5403,12270
29168,5269
506,13551
2896,10174
4424,5304
14479,40454
4430,8502
12735,14932
26118,3123
5859,22874
1780,10262
2615,1264
6634,239
27303,3549
37172,17598
10028,9742
189,8367
12756,12776
1020,1879
3327,3163
7937,31653
26901,26365
22975,10585
26329,35773
18947,9612
2052,21688
2651,9939
17080,2184
8393,378
18078,1286
29590,10223
3235,19789
7225,13108
3549,27304
6066,17286
5246,4715
47176,32380
1052,232
11343,38133
31879,6390
16454,41507
413,2002
11687,5863
2760,16648
602,14706
8744,204
13324,936
19736,13801
5646,8190
2469,23265
42650,31480
9960,9742
22162,13464
29361,46334
1080,1125
2014,1932
48963,40579
12657,4795
18148,24632
9714,9686
20572,31419
6376,14078
10704,37220
18239,18334
573,3014
2603,5710
1264,7069
5927,3140
7530,6523
9822,359
2669,9713
2860,6275
1943,187
2203,18019
8602,12929
10636,283
2998,11874
10654,17104
12965,3046
1436,7711
4403,28481
5214,7755
6494,12205
8220,180
2713,21689
6532,1385
28646,4486
18305,8377
36,2378
8403,9686
4558,28769
1123,17
5634,5870
211,689
18643,1956
7069,8356
27,1511
15152,15151
990,10226
995,14734
5517,30545
6783,5518
23344,29783
5523,4726
5912,31074
15706,15710
2077,21828
1461,13194
16418,11974
4925,81
16481,22122
236,2789
2099,12727
20865,6700
20271,1797
7522,31871
161,171
598,172
17650,9213
10072,6495
22915,39849
6822,154
504,510
7385,28375
1754,6249
12645,12624
10585,24049
13447,480
48526,38618
38195,11898
11809,28567
28417,4383
8943,12767
5351,2525
9934,9944
1870,193
24905,6902
17183,1052
752,13040
9775,2717
19604,19619
12641,5685
26934,45590
844,16012
3474,44
6376,2669
2730,2744
3885,27871
183,1219
9335,28459
35249,8570
12754,6501
4936,189
16200,16194
20056,7069
2690,8980
2916,24976
11042,25025
107,5546
1067,7574
37171,13426
16108,3773
39638,16123
13458,7785
46138,28835
30,603
41741,16853
16653,12914
626,634
2711,7955
2690,2914
12591,21382
26790,8469
4727,1893
15438,6580
15495,698
15442,20285
22663,44054
9948,9976
868,13349
1832,35
9712,36272
8896,24574
2658,3002
13,942
704,15577
8948,30399
981,1333
9414,36056
21604,2046
3591,174
4766,10492
30607,6532
3125,21312
10001,2790
2561,36
439,3
6509,6715
7006,7521
9969,1754
17462,1136
2652,12205
992,1872
20568,20560
19738,23486
1552,12826
10241,9797
31126,30667
1648,456
4638,5180
12969,12831
21439,4022
23369,8766
7736,577
4879,18074
5468,5637
115,1949
37653,31589
8987,2754
10575,9269
6922,7419
1336,18247
24537,2802
4091,473
4937,12013
2669,6493
2757,6340
5732,5868
9720,9694
40,2714
27768,20420
12623,21589
7603,1337
44,3587
2184,12113
1933,1914
8848,316
5332,5345
189,3187
41714,16803
10116,10044
9715,9700
33035,47315
9737,599
10358,3161
2391,15974
8711,203
46837,50015
6281,6433
16362,925
47367,33211
12762,1345
4785,13470
329,1662
22718,13858
9733,6492
23233,2438
37152,10611
37497,26107
6832,305
20716,15839
4779,823
22895,41289
18106,4166
1482,1052
2504,3958
11,40
22647,37777
43383,46473
15582,34146
49361,43016
18788,3971
5529,4704
11427,11898
33570,20655
8164,24543
10061,2766
4436,7250
193,8567
15788,1942
24064,2716
14614,40521
45167,25731
20771,16650
11236,5887
17246,1214
10031,9690
33272,33271
12364,9943
38503,11864
14133,1752
504,13505
14400,3035
2273,5314
10048,10044
901,16359
23184,27405
19692,2283
32044,8982
24963,7070
5684,1208
43754,22041
8559,35221
2290,5668
9919,2659
8412,1990
26917,26925
2727,24136
3469,19111
6248,203
30085,5348
1136,6026
2655,9738
40134,13888
26075,45305
16979,31960
37647,13168
1219,4748
4825,5274
4994,29404
819,842
21981,18048
11517,406
6410,157
6850,4593
5516,12712
10423,12149
1435,27
48374,37986
5313,5213
7126,10126
14227,582
15658,15027
8628,35334
1958,5437
2391,20780
6511,26977
1051,37
17889,20638
5780,111
6026,3550
14425,25857
3878,44
14542,7948
5591,7005
8980,9748
7892,8474
12783,20210
5858,8288
16875,1004
162,7644
23259,44278
4950,9833
22198,22196
2749,9699
48866,39922
29,1638
6443,1744
161,1757
25425,26109
4170,44
12631,12649
13168,39649
39564,13088
5468,8483
19953,1761
208,822
5531,5799
613,14871
28163,4167
26101,26099
49075,41200
90,12
8238,1540
9043,6663
886,885
14141,2662
4321,6225
10453,3235
174,8004
1199,17597
14277,5906
8386,24042
21518,2034
1788,6291
2752,24276
5095,25217
996,649
27329,3567
5926,5897
4267,17666
1342,18255
19725,1910
36,2004
43853,22288
2517,5161
21575,15750
12145,38746
6475,10276
13435,6943
37725,26151
4789,974
10291,1752
989,582
32988,47312
5190,4701
7487,5297
7782,26348
47089,50049
3595,1933
7249,221
8794,5154
1571,183
10937,5283
2878,40
29811,13311
5595,22133
30738,20117
601,3102
1222,5664
42106,42107
11717,5623
1663,19370
4620,28872
9750,243
28903,46155
32196,6557
141,1774
196,8651
17,18
3002,10814
6827,6540
7944,638
10968,17778
15281,22892
8231,28961
2613,681
10532,14215
381,5398
2833,2899
8559,5637
11580,5510
35929,47956
16964,5478
2521,4475
10042,243
2387,2031
4720,2284
14934,8417
5188,26481
11909,11054
4760,5066
6494,6488
24820,6605
5336,3721
4787,473
10294,10263
107,1789
208,9011
7982,2219
1598,4207
12663,39220
11539,38289
11503,36380
9699,10053
21937,15684
2810,40
1691,3617
17159,1381
13401,461
353,11994
16499,8690
4111,82
26154,10887
5983,30485
712,34
24089,2720
24041,29067
568,255
220,9371
189,1390
4573,1052
3102,40
1995,4378
3697,1381
12661,1775
6307,222
436,1267
22031,2113
57,4654
6179,976
12013,4937
49043,42280
14280,6822
18554,42533
19879,42996
35027,14926
15674,2891
13,568
1289,18108
9944,2663
19214,7301
8789,6583
8441,15699
5888,396
4525,607
3535,12700
11953,348
12902,8603
17527,4944
1011,3053
14414,18314
27022,16308
13139,7792
21895,43700
2120,2171
25767,7192
1393,1842
5514,27889
23521,3151
778,226
5360,27422
5853,1691
9986,1734
5280,1829
13653,25167
2019,1715
4378,3189
18641,4756
5658,23854
13436,1720
30423,5448
11761,12956
26290,3153
19050,32510
271,7750
20651,11711
9976,10064
9201,17615
1789,5575
1810,36
20333,10089
31670,36930
2351,1114
46135,28832
24226,7639
10227,10814
30,1652
224,4901
43432,21132
1652,2079
7106,157
2553,7664
3408,42
40972,28651
46636,30511
2031,2075
10219,3002
16192,16197
4984,1255
9962,34867
16535,16536
6097,115
27152,31010
18736,3838
1773,1258
10024,10081
779,15861
2739,6484
49145,41728
7722,34024
9213,7395
35687,9040
25431,32452
3071,25912
10640,11518
22992,5385
356,9527
9790,236
5440,2410
16362,3934
