source,target
3214,1276
3022,13349
13,1213
8222,765
517,7162
8010,3326
4273,1031
553,403
5594,3038
15210,6061
16335,6436
3221,3386
19158,19156
7794,3701
94,4026
39,1121
646,567
7585,2773
10512,1321
2165,4279
2934,3329
4666,10532
846,8734
1173,2713
3014,60
4115,4013
15622,5224
3547,1277
2382,3755
262,577
7165,3126
8847,8522
11416,3390
1077,3944
16274,6318
2537,4043
16133,6113
4054,10126
18911,19814
2194,7087
1017,106
3230,65
2302,204
1331,5931
250,5828
80,721
19284,15831
15791,16148
573,65
5273,1653
15426,8853
2155,4099
81,542
94,3221
13,1347
6,368
1377,10598
3671,1097
6441,1351
6062,4738
2373,4177
3427,8284
5519,15830
6263,298
2820,3176
10898,1491
2365,5225
268,1307
156,5038
2654,2884
5052,4286
115,4448
1438,112
77,958
15,80
1075,60
1080,404
4010,2633
16076,11190
1210,10084
14766,4619
2636,4937
10342,7810
11089,3129
12766,6461
6061,9589
3380,5620
374,363
15563,5128
18527,12603
9583,17557
6013,14244
9306,12553
14194,14192
11727,2073
404,13
851,702
562,599
1780,1165
2310,199
250,5962
2067,5167
4216,2859
381,29
1110,404
86,81
1239,60
11498,18236
2508,12457
1844,2089
1794,282
10758,1430
5966,6669
13,542
3401,431
233,2760
1131,3910
7295,16673
828,2411
17,1415
4387,9507
1545,517
4072,4019
3671,3675
4438,14922
3377,3228
4559,165
875,3166
606,5193
1785,169
6752,2101
7256,7296
1105,3628
1363,2166
2729,5636
783,4331
18403,12136
2149,631
237,4572
6138,7311
204,2180
2540,12530
116,81
744,7786
749,8130
403,1077
685,9
1301,2227
2378,8038
3362,72
7569,818
9784,8929
6269,5515
10119,13349
469,384
3366,4917
6215,6218
10027,17732
604,20
783,2237
857,2186
17627,9821
4225,12720
96,553
1734,2459
3069,6616
9105,912
3930,3912
9499,12328
1115,3915
599,615
542,81
1089,2694
60,2027
65,2371
2426,508
82,2540
3472,4754
428,733
4378,9929
5896,6623
1119,4034
15304,6499
85,3777
40,2314
7163,7081
3510,2013
4692,2922
16077,6422
485,486
60,2966
268,6113
39,2089
823,8587
5192,7409
6992,783
4010,4056
8724,3822
4615,1921
1681,11092
9012,14842
9217,7138
11875,11877
14356,3892
674,2078
1081,5620
2989,971
403,272
389,374
5358,689
6836,428
244,5877
187,5343
4347,11905
10024,1195
512,2659
8647,2262
13378,15995
2533,1105
246,5923
0,40
10559,1704
5810,1163
2757,1752
568,497
282,103
4052,94
11942,11944
4829,3169
5376,5782
80,2628
4753,141
3918,2723
4004,3995
494,1679
7500,943
14282,12587
4136,4114
3221,1105
4387,5453
14306,4313
18496,19747
1112,9605
6640,9884
13249,8768
2148,2583
5513,3020
1005,4820
4021,1131
6115,3088
4181,100
4793,10278
7282,16706
39,2223
14508,18942
3999,4001
23,0
1967,478
883,858
2287,648
3302,2383
1755,787
426,6806
13661,3235
1126,9661
4034,3995
3659,2620
9655,4465
4266,5284
6914,445
403,406
2699,3221
9306,1278
13,1160
842,453
4,108
3581,2148
2855,1290
3087,8995
1767,16
1808,17
4029,4001
2374,428
3255,2163
4848,4858
9094,16856
3061,13409
13526,3168
9355,10969
614,7392
1280,5001
3907,4011
72,427
4008,4063
149,647
5708,239
18553,12698
5654,3386
549,3964
819,7797
9188,8762
7593,2022
17608,17394
11311,1823
96,232
3095,1100
2532,12506
108,57
14087,18861
14244,6013
818,7572
1807,11284
2501,361
5376,2883
548,1295
1838,17
6649,9572
10582,9527
9461,9271
315,535
2283,2353
7725,4578
428,6828
122,140
7802,2546
2886,1111
2628,1075
16385,10418
10308,2727
4071,4011
8551,1129
17193,8642
4674,517
4114,4058
828,8640
8438,5389
2206,39
4726,15202
9324,1052
11156,5453
1545,330
12219,11366
4184,101
14661,4207
18908,19813
703,243
1052,397
3214,13600
13753,3308
2947,13256
3725,3724
5069,265
10693,11586
265,17
11514,1936
18237,18827
1237,1116
404,1115
19185,15368
863,875
14150,11989
57,253
15492,8457
814,232
2636,3945
10118,10308
2978,2928
1531,2502
14769,7308
4691,14807
2236,39
376,6
10341,7347
821,4786
8620,3686
2192,1430
1285,8862
15547,5131
3697,10162
2677,721
2188,4694
490,485
581,2101
4524,15044
3311,8406
18163,11334
2430,10643
2958,4346
8465,1304
239,4057
8463,4641
10337,4380
1204,13
5966,3233
4770,174
2411,2672
10339,4426
11698,6917
2266,39
1748,2328
447,7
39,1902
3451,2185
14170,5824
9579,4149
2303,106
2067,2081
1105,2636
15186,13611
2166,11886
2101,911
8682,4163
365,382
2973,840
392,485
8769,14897
10113,5776
459,17
63,17
825,3750
758,2528
8275,9666
10388,1285
1234,13
2557,2847
628,203
576,13
4292,9567
1309,3570
7258,7289
3392,2894
2168,39
497,7075
4279,2165
7825,4892
8093,8090
11708,6450
1219,4027
11370,9838
3034,6569
12156,14719
16280,19372
1105,3925
169,39
11163,3883
12626,2590
4998,4481
664,18
3489,733
3678,3638
11434,1902
1264,13
3583,6784
2361,60
337,3006
731,2933
17129,12874
371,6562
2623,969
3160,2894
353,506
974,3068
179,3359
3482,12744
6065,1094
1173,245
1959,11542
2393,1446
9074,8312
9349,3821
6730,730
3388,3660
67,3303
13194,13196
6549,16375
5270,13813
722,2416
818,8540
4356,826
1219,3222
10634,8241
9629,3996
1384,2535
563,1605
17,1846
3205,2613
2343,928
4414,14767
3746,1247
866,101
1991,476
1029,1031
1309,10470
8757,10833
60,1169
16869,16868
1291,250
2526,231
7151,7152
10373,9001
850,507
4136,4061
8197,17033
338,332
6327,5170
10062,14966
3426,9563
12173,12174
48,4
567,569
2934,13238
9808,4469
2480,236
10391,10711
3925,3999
12960,5579
5388,14949
2723,3377
1116,4948
2074,9347
3330,3789
2198,2243
3734,3650
5126,6089
7020,1542
2,9
43,10
15619,5221
2028,11631
4127,1100
15116,4600
16709,7295
3560,14050
4,55
881,6744
4178,99
11452,11451
203,5368
1278,10352
115,825
376,5296
13676,8536
3433,4826
1136,2540
4135,402
1306,2197
2077,2074
2362,11103
10824,4685
39,426
4008,4010
7439,4535
548,303
3398,13880
2706,7880
9318,16861
3639,3389
6832,6752
1438,3255
4469,14958
108,4
911,6744
5453,11156
5725,2984
3638,3918
9457,2683
18259,11609
866,585
2715,237
4138,4241
4035,1110
5423,4339
3377,1110
7905,5624
2640,2537
4124,9446
922,113
801,8454
9925,4599
388,6595
1995,2018
2165,8845
467,472
563,7350
4782,4693
7077,2210
313,5
6802,16500
579,124
10868,8151
8512,11112
60,2942
4010,4032
3050,5976
3781,3980
2208,3415
8729,9834
233,426
14195,9235
3753,1932
3508,2101
7252,7287
939,817
12401,15117
1921,3358
522,3912
2201,12043
1909,1843
56,729
59,246
4047,4072
3147,6259
5100,6291
2505,376
3983,115
6445,6440
11694,17884
204,2290
844,930
140,4749
730,7998
1219,4779
3899,8523
881,8167
16946,7907
6803,5367
9012,10280
566,427
4936,4355
581,5431
39,910
1823,11309
753,253
2723,2706
4402,3667
2347,12218
1410,2280
11064,1623
2227,2502
11866,3065
12508,2532
3047,12629
2648,2532
11022,3841
4052,4042
14934,4447
3812,3801
3900,238
1415,6007
842,2173
5091,14442
2359,12228
5611,4120
1650,1151
5067,5188
1321,10509
253,88
1091,1187
5466,5459
5595,1143
7925,4131
5292,5306
13441,3087
5371,2189
1148,9800
725,2527
13851,8620
936,9163
2180,4534
4994,15448
5526,225
1090,181
1792,453
10383,4271
18249,11563
5633,14617
4959,4315
8130,749
4131,5624
1099,9534
3360,85
402,3944
1075,2532
4044,3935
2366,12244
938,1480
1430,8358
5127,866
3360,1024
636,2081
1090,4503
1107,3918
1155,9816
4478,4392
2148,1404
250,1079
3947,5665
1862,818
2729,403
12978,3339
10791,9327
11305,3132
4125,5967
10952,1516
2096,2153
3357,3355
13371,3041
4969,3848
9318,17479
11684,9544
12654,10570
884,89
10064,14825
11828,6290
6731,6729
7266,14243
17985,10712
13248,5270
722,7840
2529,6357
3224,732
1488,203
9873,9780
2242,2328
4882,15341
4146,3407
15673,5270
1100,2723
19086,15015
1029,39
11170,1752
17,1793
10829,1459
3761,563
1295,3164
2699,3920
14144,4253
206,2
159,156
1780,5865
7110,2187
730,911
4685,15177
4009,4048
1994,4104
58,2733
13,1270
1986,11568
1711,783
1227,5100
1141,1384
3057,13400
10475,1311
10559,1948
5133,5137
16951,7930
9076,5248
5498,15815
72,537
7551,11355
5273,421
6059,5302
2708,12842
5308,2859
2989,60
1077,4001
225,752
46,2507
39,1528
3919,4131
438,1799
2237,10224
2664,6127
3904,4008
728,60
6683,406
14783,4896
8083,2706
6940,971
2597,1118
6,75
6231,282
15921,5698
570,2857
4,2
4412,4414
4754,13977
8643,828
9231,998
7844,7793
146,4781
2200,12035
3895,3141
15093,4563
3903,7920
8585,823
10625,3483
360,14
57,13
1822,3192
2820,2294
3221,2638
5077,1017
8108,10468
4624,2203
56,542
914,6989
2079,2067
10324,1276
6691,12136
6744,13460
14610,4131
15113,4599
9875,17665
784,4664
1642,8859
7476,16792
1384,3905
5563,883
2354,959
16693,7274
579,2165
87,13
9780,4946
9603,1112
9735,3483
18159,11325
3221,3927
3639,3686
5019,2890
3191,1052
11160,18113
7184,526
250,2636
9802,9808
2161,914
1359,10614
6920,453
10058,5075
1916,11471
4017,4019
10436,4469
10983,7082
4275,113
2549,272
3675,4255
4737,1864
2438,441
60,2889
65,3233
1290,5532
16267,16268
641,5086
1109,236
4452,914
3158,730
1219,404
252,615
1793,11256
1922,6940
131,2540
1480,179
3429,1755
4012,4025
282,2709
12596,2700
5610,2368
9788,17615
6057,613
4047,4019
7348,16741
4375,5016
2579,272
5887,3585
6904,6901
7226,536
4402,2675
4183,14645
2270,2146
10391,6015
1061,9213
4353,2224
9186,958
7007,6999
1137,1129
39,857
2067,3480
4042,4025
157,5050
3710,2532
2918,88
5581,10833
5540,4416
7350,4894
13216,2916
232,5574
16696,7275
332,328
4005,1110
17757,10109
8729,5004
15012,15015
2153,406
16968,19482
427,565
253,3418
9738,5204
60,3023
1054,7079
39,2146
17750,10069
803,852
9204,5270
895,6268
2640,3907
7700,1866
642,1658
6901,11275
251,5974
7734,696
387,385
9401,1088
4399,8769
911,8464
3365,376
18363,11989
3433,8424
6735,2123
1542,7018
16898,7759
515,570
1504,118
2304,925
2540,2922
11834,8146
282,6226
14144,13865
1822,427
9290,17472
340,6396
13,1083
4237,1244
116,272
6062,4474
3429,2239
12367,3132
15422,15421
1121,730
424,1556
1482,7125
4627,2338
8127,748
195,1504
262,3480
3235,2373
12148,4522
3622,567
13444,18742
6784,2365
985,842
1554,3214
9078,9079
18818,13858
4496,4514
929,910
1805,2301
542,272
2904,7871
22,1926
7353,12092
3831,7507
1766,11206
3451,1624
10440,2227
252,2388
1482,5031
393,149
670,2901
2764,694
577,458
4959,9873
5270,9735
265,5067
2343,8743
17835,11065
165,1453
1939,22
2773,1911
4022,4042
39,2280
689,2362
4798,1819
5259,2406
8819,867
11247,4390
13368,3040
6948,2365
10953,12022
10519,15702
10836,8993
3902,4125
15323,7282
275,278
10352,4450
1110,1079
7,463
2230,356
8806,3264
12331,5114
239,5724
13,1217
4636,3339
2702,1105
10558,5457
303,232
13871,6670
3205,2857
5113,2180
94,4030
4779,7030
13481,18758
2361,8359
11167,1751
1783,17
3638,3678
4861,424
10576,11109
5170,1933
72,484
4084,732
6215,12370
2901,13184
4080,3996
2141,664
5935,1241
2369,4463
4110,640
7551,1853
3848,7810
2537,4047
1024,7697
1253,1141
2368,828
1927,9945
11037,16580
5530,374
29,6
1109,9498
2945,2529
218,659
2723,238
56,2583
4887,682
7373,4183
3954,2729
2169,10417
13,412
3473,1867
4001,4238
2609,3519
584,1921
252,428
3388,13837
7638,667
608,63
599,4673
1072,7337
843,869
1942,23
7382,12755
2497,10633
6,372
238,3913
80,1075
2181,39
7141,3244
8156,11395
5298,374
10557,10062
2159,1189
3398,3386
3458,3437
5252,11518
11679,2060
1622,1738
14767,10325
11305,1819
3048,5259
3074,64
3246,548
6503,6370
13490,3140
3137,1544
167,2168
2362,4931
5278,3290
2484,198
6567,4850
2893,4567
11448,4756
94,1131
3115,1004
8693,838
9818,1213
1864,2210
10103,5546
3945,3905
2071,968
2083,39
68,3293
10154,2101
3230,2647
4088,9094
9945,1927
4660,15147
239,4114
16095,14038
4826,163
1071,9340
11174,10761
1119,3904
10388,3436
14570,9757
9804,9801
10818,2266
11537,1953
3947,4136
1179,13
4465,3567
239,1081
1844,2093
5077,159
237,254
426,3159
6216,432
424,6496
2408,2431
66,372
6816,427
733,835
1932,1913
1316,3667
65,147
1536,5131
1104,3222
2448,517
4283,4435
6893,3276
7256,7300
441,434
1237,10167
8608,8620
17606,15014
282,6039
7885,4061
650,19
14294,3823
1107,3678
553,86
1100,2699
2165,579
7003,6827
403,1081
8574,2593
158,1250
104,1953
1100,3638
3925,2633
14952,10589
1461,3617
1110,2636
5836,5637
1939,1929
7353,8522
3578,2525
15470,14901
632,5455
842,2067
1251,774
8852,6105
11942,2365
2685,2658
1119,4038
3760,8608
1800,7405
40,2318
353,563
900,3176
1571,1129
12340,2411
1152,9813
268,6117
6326,3178
7773,7768
15797,16400
2389,4767
548,1970
4752,15220
1110,3925
6096,6099
10363,2170
5454,216
5973,15333
901,553
2781,272
6933,4529
1019,774
7725,2220
3368,13803
1409,959
7028,7018
12231,7729
12620,2586
13,1030
672,666
1026,9300
12050,7159
17394,9041
195,512
300,2780
246,5927
8345,2867
5284,1875
2209,985
2617,56
3028,1088
9003,17362
1415,7540
7275,16694
9290,7970
1353,246
374,6112
10341,10116
866,158
7023,7024
7601,4786
8773,5007
60,1226
7603,3169
3485,12294
3628,4466
522,1257
1451,8890
4474,730
11657,2330
18451,12291
4289,950
825,8613
3979,6386
753,631
3168,13526
1546,267
15532,7218
5518,7532
8178,8180
702,851
3116,2978
1875,708
421,5527
830,3480
3925,4056
3999,4005
1241,570
8924,15325
5373,5084
108,4249
3315,1094
428,1221
13,225
920,929
1126,9665
2630,237
15887,10011
4030,2537
10126,4054
563,4829
2068,8835
7,410
6665,9544
3045,4616
5643,3632
10295,17826
2795,10103
961,903
10943,18047
8350,12205
4273,982
12082,11904
611,6940
231,303
3102,4369
7004,3725
6553,7990
11928,8993
235,1176
1790,7551
219,4615
1373,10646
10327,10352
1170,3147
120,4609
2699,1131
11320,18155
4080,3943
399,237
5252,15653
12135,2274
2532,12510
108,61
4514,10062
4068,1085
17030,14883
702,3429
18415,12179
3604,10780
428,6832
18939,17060
1921,5159
14490,3979
2535,2578
2260,2373
12158,10744
140,3167
3096,2645
4460,1316
3997,94
2729,1131
1096,4487
124,190
11758,6838
965,806
273,6140
10780,18002
14521,13091
300,4553
80,83
1879,1900
4296,3544
426,6355
3633,9616
1670,1726
14726,6326
1245,796
3900,1100
13187,2901
4,246
3214,13604
3918,1117
13811,9144
6385,4376
9509,12298
2723,3918
6723,6061
4786,146
7460,692
2322,376
9118,11918
735,8049
6167,6368
1931,2440
533,6602
903,5381
2145,7095
5777,4870
1921,3415
2503,387
3411,2225
9223,16815
16831,16901
226,2695
1700,1726
10822,18012
2365,11942
1118,58
359,6
5016,4930
10762,10764
273,5335
11942,2178
863,2168
548,7260
18825,13874
412,17
2633,4001
615,376
2717,8610
15809,5485
353,376
7452,585
14355,3888
17,427
8851,3414
4534,4782
1105,2640
2166,11890
4112,1117
7560,1057
16978,8037
4189,1337
5968,250
442,17
3466,13959
10551,12772
453,5279
15785,5434
1351,13
303,6274
5074,158
272,545
3164,8898
3143,8021
3909,2636
4210,1810
2979,13282
6282,16251
4328,3751
976,4273
6771,6616
3149,2359
6836,7011
9345,1074
3701,14206
2013,6521
3912,4038
7535,16811
8619,17185
741,4406
9117,2378
5696,851
16601,7124
6217,6215
19824,18997
1182,1116
3625,3227
4771,2227
7329,7294
4482,2124
18743,13444
25,1957
3998,3997
1119,13
2707,4084
12140,10406
146,3415
9965,2071
1248,10222
2924,5250
594,3016
2710,568
5595,1334
1799,11264
2775,3437
3919,4054
6787,4651
596,618
2180,753
15793,9408
3006,337
406,3904
900,1029
1149,13
2544,12549
753,8149
488,4468
8611,5000
2255,1866
6210,16132
157,167
231,116
1709,609
3164,5060
3300,5887
17,1850
8505,817
60,234
402,4135
4335,7308
5023,5430
5458,4604
573,7400
5105,544
222,3
1257,10284
15030,9772
13,1327
2838,8458
13621,3222
8624,11247
687,7687
167,5177
4978,4906
2526,235
10346,4930
14733,4301
1846,476
1827,4398
2538,60
2295,302
3754,6215
10280,9006
11126,18102
10419,3688
10937,5371
11133,2277
5221,11457
14008,17631
3462,8258
2707,246
4078,4060
8612,4447
762,8211
11944,8908
2295,1241
48,8
1094,90
567,573
906,39
3569,5122
8539,17151
14052,3566
1077,4058
3169,1216
7749,13090
1409,101
1656,8838
2747,3967
8409,8410
4001,3998
7239,6572
5410,5852
11043,5393
15015,19074
1089,96
2639,5373
1784,2607
1426,2899
958,579
2583,12611
1143,6748
4,59
12596,18488
2426,1293
15273,12135
4304,14737
13,522
3996,4004
4779,2952
2378,1252
4008,4014
2502,2227
19530,17290
1796,7663
721,235
1116,9624
163,2159
2406,12318
2936,9100
1604,4460
298,3515
4253,4949
108,3391
5458,12443
171,707
2080,11744
5023,437
6492,4786
9807,13996
6215,3754
4005,4066
3637,3670
2190,3244
4038,4014
163,65
2823,713
1639,3141
2659,2002
4056,4031
563,7354
3925,1104
599,595
5038,156
239,4224
4268,14275
2646,262
7552,14750
646,2104
14144,3639
2270,914
255,4
2028,4764
1319,10491
4010,4036
7501,640
2986,303
940,7462
4314,2727
3920,1110
5381,1434
8536,14893
1931,2387
9097,17404
86,1134
2620,9779
2395,801
3150,6561
7252,7291
7293,7292
1801,62
10389,10722
4030,3907
1100,3398
403,4224
1569,11016
1368,7350
1819,3085
3675,8634
10657,7504
9148,3756
1096,246
817,831
11849,9131
1178,56
512,195
730,8002
840,4198
18190,12142
262,20
14871,6196
0,20
2173,2270
3804,5257
4131,3400
39,914
1823,11313
1909,2197
5213,695
5278,1090
1461,10143
116,1134
1272,822
6451,947
9579,9577
3202,6320
6744,5141
14874,4400
144,149
567,252
7697,2780
4314,4955
3930,4026
14458,10349
9049,902
5394,12003
11397,2941
10858,1909
925,899
156,159
1148,9804
80,3547
2103,11488
348,329
427,622
2620,2558
39,2203
6038,6039
5250,5249
1110,4035
8744,11758
14814,4884
1710,3276
1099,9538
6097,13035
8886,10121
11969,10872
732,8024
1658,642
2177,5371
7862,938
1184,4923
2400,4662
13,1140
15140,13163
6198,12528
2003,11607
3110,99
3438,13928
3018,13342
2707,3092
924,9133
4885,7938
9190,1083
9381,2371
1483,237
1571,84
5189,5131
1925,5308
3415,146
256,6001
12171,2311
19610,17672
3406,2312
1121,787
5202,640
4674,2241
5957,3956
3326,8210
4706,998
748,8126
1875,6884
8021,3038
1345,3686
4695,2529
13416,16751
6852,4808
4006,4936
10943,13485
3164,13517
7250,7298
3221,1219
16598,7123
428,3425
14230,14231
1832,17
579,2840
3901,2641
2721,115
2764,751
8782,857
1624,3451
2154,3451
566,1854
3995,3996
583,1269
3501,455
2737,59
16043,19329
469,1921
553,2558
3997,4042
124,166
8097,8109
5270,4315
16567,12132
6760,3125
9993,1191
17,1797
2276,2101
12625,4786
1307,2239
2723,1100
5140,8406
1809,7553
14228,4894
3091,3216
18481,12401
4534,2180
1418,5453
1862,17
2638,238
3639,2267
16188,16650
13,1274
3038,1111
842,567
1219,1079
403,3903
2593,8574
5439,5440
8560,821
495,459
5782,5779
1219,4462
15202,4726
1119,94
2363,2635
458,577
2505,7414
2541,655
20,351
8635,1345
4135,7924
4327,10346
1404,2148
16799,15649
65,2753
7393,570
1370,10643
5932,246
9094,8460
116,1752
3318,4669
9467,1094
219,187
16674,7252
3918,3910
258,115
11959,11957
87,233
6786,6924
9,350
587,2276
7999,730
3902,4316
698,7742
512,2102
5832,3398
7940,1089
3060,65
5649,4445
3166,11603
243,5849
19222,15953
11801,8523
1939,563
2150,783
15012,19073
2167,198
18770,13577
9,700
537,7235
2380,1245
4159,158
3419,3566
1817,2071
163,4550
6610,4604
14079,3592
562,1815
1623,11065
1921,142
11454,18214
17146,8536
3407,7878
15835,5527
1105,522
6279,303
453,367
4742,3367
721,3565
3224,65
2205,840
787,5316
2074,2077
17216,8716
1191,1235
4313,14746
517,4674
2148,11825
1116,1061
8523,1423
4001,107
7983,3364
2651,553
1086,1569
7810,4375
3169,1647
60,2893
65,3237
13924,15331
6725,6782
2267,563
1516,10952
2705,10588
2727,10347
3801,3809
3235,954
5093,160
630,13
3398,2638
237,3694
731,819
6068,1530
4896,9445
1672,353
137,80
2162,2432
13054,18077
441,6907
842,835
5699,909
4004,2633
1079,3222
1299,522
7295,7285
14079,12586
2527,86
3074,2699
3227,2941
10011,8996
3426,1838
81,1087
2858,3074
11949,9659
11775,11758
13353,3033
5082,159
9796,1645
5270,15671
10898,10896
265,615
9408,3226
15509,5087
7467,2265
9353,1075
13478,14998
154,784
567,199
16619,16673
3746,2166
10891,13108
13095,17677
814,830
1325,780
922,6025
5432,1854
7849,9914
8061,937
1543,2171
906,3048
199,3186
12029,11466
4056,1079
4250,4328
1862,1924
1151,7016
9711,1133
1299,2750
4903,12063
18162,11330
3429,954
17394,17608
158,152
39,2150
4729,6248
12831,2705
3490,1607
3999,3928
4281,2860
6437,6449
12170,7160
6870,11212
4009,2926
13837,3388
14871,4399
251,5978
201,199
4139,7880
8406,2261
4822,3214
5138,5140
1430,10753
10410,1292
5100,2404
578,1088
153,158
870,8844
2339,9029
13,1087
39,56
4865,817
19601,19600
10164,1236
7800,3390
3510,3363
17319,8924
4704,3343
7603,2287
11758,2089
7669,16870
94,3900
15875,5571
9267,17465
12755,7382
5236,171
6196,2199
7231,16644
5148,1290
265,749
72,354
7767,7764
1657,8823
11258,1924
18177,19693
22,1930
17977,14909
2637,1115
4817,1126
4615,7593
5354,1516
2301,10965
1995,5031
39,2284
1384,4877
2535,57
5031,8410
9026,17379
5886,8924
8689,990
11655,5882
41,2330
4719,187
385,642
4018,1079
9644,6811
2077,4282
3565,8681
8758,2288
158,636
2623,8922
4005,2537
3912,94
94,3095
7054,2206
4046,94
7878,3407
14657,4200
15457,5007
19480,16933
11855,2156
5683,4027
253,873
800,3486
13780,3338
1089,1145
14589,18968
1086,93
7748,4465
453,180
4339,2009
12288,2388
4671,4468
116,760
18142,18143
2901,13188
2769,237
2545,721
19743,18447
1767,427
17,0
476,514
768,8270
7518,1909
780,925
8557,820
2860,2984
2750,1126
5270,9873
411,6720
392,62
1842,11339
2823,3856
5693,2062
11730,7880
7661,682
10279,17134
14399,3918
6158,16162
15083,4550
2361,3236
5112,5500
5740,2817
4387,14858
4353,752
19761,18622
3358,1921
3870,14339
5973,5270
11475,4328
1198,5760
272,2562
1817,7495
3918,4207
4317,6922
9659,11949
10466,11483
29,360
3943,5957
4015,1107
6,376
5286,1307
2414,2466
1223,10139
9019,10276
6878,7749
17667,9875
19848,19156
6860,1693
2742,11572
1137,3390
2336,3714
1801,172
16719,16717
7796,2546
3326,1420
2617,731
2723,8297
2300,1024
1266,13
4671,1569
545,253
187,545
7133,512
121,4621
3015,3221
8499,976
415,6788
11525,1947
374,371
14593,4110
1554,453
4021,3904
1116,4391
1236,7691
954,2343
3600,3093
374,3754
9804,9805
4775,579
38,1361
7871,4009
125,17
15925,6656
10338,5016
742,5089
2303,167
1162,13
4266,1641
1296,13
3947,1107
8503,2007
10287,2984
1276,6716
8676,6099
6551,6549
10373,16499
6741,16472
2230,39
81,95
2756,12917
631,2225
1075,8123
4864,4192
11066,6105
10404,1290
1792,567
1835,5367
2169,4489
6095,267
2911,13205
6253,1607
1927,1923
2699,3900
3141,835
1052,7358
1326,13
3908,3222
9093,17125
11657,11649
2101,2261
17899,10517
2027,60
2846,917
265,562
3243,6215
2636,1107
9583,10344
4552,2735
1254,1076
1918,1056
4447,4439
283,2831
517,783
567,146
171,146
4525,5261
1192,9997
3315,9474
6901,6904
3186,204
1591,3852
1983,8806
3941,9936
6021,1607
1019,9288
7987,10734
11583,8852
17,618
1094,13
34,33
2577,96
1228,13
187,1029
4014,3998
4115,4050
3512,2067
8536,4533
10564,10566
227,5531
65,2729
10557,2979
4194,6036
16668,7248
541,214
2067,1687
4059,8063
11918,18348
329,331
2180,4782
3546,4280
2699,3095
7726,12248
9875,9940
1663,2011
1124,13
2578,2576
9043,14513
246,5931
3647,14161
1161,80
1959,60
254,1096
9302,7045
1088,733
6002,1341
1344,8832
1967,1641
2414,3084
2734,12888
5131,4266
15302,19167
2641,4029
7013,2368
7262,11740
356,6476
11467,6933
2169,11389
1142,969
4786,821
7004,4534
553,6990
1281,2067
3160,2150
4457,3763
11749,7585
752,8139
3982,272
8896,880
2304,2165
5137,15573
115,1102
3131,631
1290,840
825,8617
2155,2042
9096,911
255,2610
48,2509
236,116
13525,3167
9583,4412
858,5532
5648,4384
10090,1210
1459,10825
155,1625
108,4253
7143,6921
1222,10131
6196,6818
9093,9099
12758,2658
3214,3675
9781,17609
903,929
4017,3999
3155,62
3308,3310
6059,9738
13865,10563
10295,4998
3920,4066
8039,4211
15954,5760
4,116
5740,536
604,1801
1175,8972
8995,3087
4514,12160
13,579
3373,11252
1644,1314
3275,8465
5696,237
11246,4439
9611,17548
250,522
3615,4369
1187,5010
2415,10990
13819,3398
6663,403
238,4080
2742,2525
4008,4071
250,3905
7645,9360
4047,3999
5453,1418
783,8340
6712,6711
2901,303
1502,857
10745,1420
512,6534
8409,17111
151,4865
10970,1538
572,169
1415,1612
2112,1540
9335,1061
11876,13129
7135,16613
544,595
5824,772
258,9
428,6836
717,523
10644,13796
4398,9302
5364,787
1334,5595
15108,15107
3902,238
5189,3415
273,6144
159,5076
1780,4369
646,5194
9514,3628
18194,11433
80,87
71,533
14053,18854
3999,1110
1122,2679
4317,453
2412,2367
646,2161
2599,2193
68,1955
16,1765
670,303
14078,5328
2846,2824
2973,4097
3856,243
60,3003
913,9106
8536,8534
6638,5957
3632,3918
1168,4902
4029,1110
6167,16171
5002,14677
15690,18249
7387,568
5248,5284
18436,12255
2101,2074
6058,4335
2262,7095
9929,4378
3912,3908
438,303
4282,243
8808,4876
19676,19935
5301,5295
72,3363
3675,3214
8096,15967
548,7264
4471,115
835,124
7987,16963
2633,4005
3147,10642
857,8773
5635,1384
11294,2146
17,431
11729,2074
612,1772
108,549
925,17
2535,12515
116,4574
8709,5055
17676,9884
6201,9874
847,888
88,82
3136,2532
4015,3632
3480,90
1227,10154
10391,7418
1339,3979
13302,2989
4115,14601
8929,9875
39,2260
9801,9804
988,2409
11536,18244
7072,2411
303,6278
4669,15160
19531,19530
402,4005
911,6134
9328,1663
14314,3837
7810,4969
12502,2532
14957,4468
3701,7794
79,3537
2188,7280
13,1197
3912,4042
14715,8318
10286,7001
2734,9668
1647,3169
12600,4760
1748,3975
3725,1183
566,622
7329,7298
151,4544
94,4010
14576,14575
1047,895
13941,3447
19195,19207
3099,906
15791,14843
1870,1871
4821,1005
5989,2770
1173,253
2102,7132
3052,1090
3905,3221
7322,7258
9784,6201
2667,12768
157,2265
735,27
3947,3632
1404,2071
9003,9019
2208,2805
10029,3938
9155,930
11092,3435
753,8153
6995,7021
1049,567
1453,428
8047,8049
7249,2407
14733,12815
2006,8713
17,1854
12900,10633
17799,10209
60,238
8,48
3021,60
3628,9894
17599,11087
10308,10119
38,2142
8854,8522
2727,1276
2636,3632
222,7
13865,14698
15486,10019
13,1331
1,8
1121,39
3901,14375
2330,12193
2702,1219
1607,11044
10195,7209
6874,436
2197,8631
3851,3900
363,397
2538,64
2579,65
607,757
13366,11752
12218,16089
1107,1080
13848,3390
2253,80
10255,2537
4267,6215
158,5068
122,2405
595,5069
774,870
3151,13473
2792,2051
1105,1384
12135,15273
6786,2659
12397,2441
607,7523
