source,target
1147,1317
5777,8582
4357,8259
17861,26578
27701,28555
4383,9480
20,115
5909,10953
30156,30491
10760,23290
3968,4542
16739,17052
6121,24607
15087,20166
6443,7854
18072,24546
20,16330
6367,15214
1829,30169
11299,26951
18324,18351
4407,5343
18420,18813
10134,10935
4906,24689
2136,15767
20,465
22636,30410
10315,25276
2444,7252
5081,16584
6886,10302
10311,14954
10469,16294
11121,14005
2404,19904
8003,14199
24155,24673
15377,16333
2096,2755
7916,14954
2377,25628
15316,18309
18220,18351
17375,20245
4020,14100
2347,22753
70,932
5295,11790
2390,18693
22754,28537
4419,5703
19258,25173
14817,20813
3980,4121
5409,22657
17683,27945
10393,24004
2487,22009
4450,23483
10393,17588
15152,20537
16583,30818
15064,18438
26550,28406
1744,27563
5132,23288
18043,25255
14954,16015
14958,16507
9020,16330
10143,26458
4662,5057
22741,23764
18438,25784
24771,26460
4428,4661
6676,28750
4811,10815
400,25545
821,4664
24796,28210
4784,16539
20033,21355
3191,3264
5093,17294
627,634
4124,11016
14762,19951
3551,11154
1505,1509
1602,17657
1367,1575
3145,22517
16347,18998
11299,15192
17752,28058
4079,23324
13826,18694
2335,26849
3454,10440
7750,12167
10513,18420
21352,24605
11396,28307
25080,26814
4038,7458
17492,23408
3955,5703
6878,9205
10268,21218
10294,16023
1542,6652
55,17939
24046,25022
4496,5303
2942,21784
4906,19696
4557,13126
7438,23542
16015,28216
604,24570
17569,18151
10442,26474
17658,27268
12335,15875
5086,18351
15638,18844
30639,30728
19691,27983
7604,24019
3558,3973
3967,9096
3654,4435
19374,25832
257,10876
24155,26096
5577,6510
1572,28344
5244,23074
15264,19542
4275,10380
292,482
20293,24826
3805,7233
10193,18950
1485,1528
21576,25787
1276,1406
17940,26550
6886,12075
5428,29018
25581,26584
6238,28069
5297,23085
10302,25309
6285,17335
2343,7438
4302,28418
17391,19168
257,24058
4609,6469
4072,8516
5856,11937
23679,26517
14660,15082
14658,21425
16310,18311
10311,26526
10578,24426
15253,16350
15120,23176
17541,19112
15715,20353
19316,26951
11792,21840
3513,7963
17454,19867
1391,1514
23274,25650
16951,21498
4871,23623
826,12847
25913,25983
4260,8917
13403,15692
13414,25650
3600,29058
24708,27534
12721,19270
5093,18717
12097,28488
787,3470
15475,17109
14086,18351
7765,12020
26658,27268
3551,12577
24443,24792
1576,30691
11093,16739
17660,20093
402,626
14661,17535
14908,17412
17938,29082
3956,4345
3581,5222
17579,17660
2,103
16739,19898
5530,8518
2868,3071
5910,7985
1397,2059
17559,19637
15061,15375
21564,26850
4166,5094
4017,24219
15220,19569
14907,14908
20916,30012
55,114
12063,25470
24666,29536
18785,29893
4407,5156
1290,23288
8105,23738
24856,28879
26353,28860
4874,9503
17232,29980
13903,19374
3276,6464
3659,10366
16955,27228
20,278
17657,22804
22636,30223
2480,8974
24097,24131
5305,9689
7916,24216
7458,23338
6295,26643
6731,6794
4302,26458
3629,23706
30614,30751
4302,20042
2339,24203
4609,14308
4024,11403
16095,17860
15042,19805
22636,30573
14479,24795
18123,24647
868,10359
4820,18692
2671,14584
30665,30689
16956,17630
15064,24667
15064,18251
16991,20068
3703,8729
2425,30743
1330,2661
3785,4597
24233,25466
478,10554
11563,13762
17832,24067
24771,26273
6078,7703
3667,6039
16819,17517
18797,26439
15520,16023
1237,16433
17322,27937
19911,25901
3618,8806
10410,21138
23013,25204
1319,1721
17660,21516
382,23274
13398,23537
30672,30705
15475,15499
478,23736
26121,27705
13399,26391
6025,17841
25873,28357
17408,18262
14662,15396
134,514
1602,30302
14825,17080
4806,23466
5572,22245
3836,7918
17712,18673
3956,12184
5422,6436
16009,28615
24834,26221
16739,21321
5572,25628
27793,29380
3956,28399
4826,28255
1921,1947
24117,26580
19394,23288
3520,18420
15867,18359
17486,26439
23430,29814
7595,8659
8965,25080
3515,5244
27788,28255
14622,16347
18420,20049
5222,5974
50,412
16298,24180
3850,4187
4433,11183
10878,12854
10408,20287
1726,18825
2439,3980
7351,7925
15048,15408
27788,28605
4830,7621
3620,4664
10315,23479
16015,24996
2343,29532
10311,25989
4773,10470
18744,18833
102,952
19867,28961
22759,26734
604,2102
4429,10660
24466,30497
4050,7631
10473,28202
2347,17573
25769,26448
8245,18351
3954,4136
15342,17733
278,24748
18115,24674
15715,16783
4830,24186
3513,4393
17832,28523
9527,19841
10311,26339
5855,20947
10578,24239
24841,29970
10578,11407
10450,22741
5409,8028
114,26976
14967,25376
18971,23319
5656,7905
8262,15672
5334,5410
16362,20916
2107,17712
4442,7458
2786,25914
78,24286
822,2338
14825,15120
6979,24510
19408,20287
6636,10558
1935,21577
15802,29560
6730,20019
6574,7428
14975,15064
5303,25695
4586,7587
15609,16333
30354,30506
4806,5641
30302,30316
19270,23736
5082,24006
1785,21983
2393,2426
17958,26918
20019,24763
4457,8870
10461,25882
16251,16739
11299,19811
4572,8628
5130,7458
3863,3967
10488,27705
561,1600
1459,2750
16496,16543
10541,24333
3818,4224
30659,30738
16148,19243
1828,4310
3968,10584
10483,24328
5411,10302
14621,18299
15369,16472
9488,12665
24045,26787
26440,27918
10540,30497
24666,29349
6311,14908
24230,25786
5208,8438
26814,29822
10453,18420
20,91
16015,26419
4557,4913
24260,25628
18912,28700
3922,4173
15227,16015
230,13672
4302,26271
6886,26143
21431,30806
5086,19937
14826,25470
287,24005
123,219
3954,5559
22636,30386
3333,25628
18555,24117
17361,28109
15064,21097
4820,24921
8536,13507
6886,10278
24375,25736
7942,12768
7126,26734
20073,30610
24242,26146
1576,8946
4819,14870
15622,19146
17929,24594
16874,24958
2671,24196
19489,24143
22027,27834
114,21983
14997,16842
19637,24795
18259,19810
4011,6443
18689,19394
17357,21170
17458,28392
53,17543
4410,6714
20285,25016
6963,9185
17295,20292
822,10177
868,10522
9134,10608
400,8956
9204,18517
18849,26442
3780,4066
15054,16595
24730,26085
5610,5950
13522,17559
15552,20255
2320,22811
1785,26439
19835,26658
14763,16796
10554,24113
16784,17494
19270,25159
4489,4913
10409,15064
18153,18229
3551,4364
5008,13614
14973,23961
15159,16015
1560,1596
15528,21739
1565,24571
15132,15323
2652,28626
4105,11339
17363,17551
10387,25289
18948,29430
18399,22018
5530,13137
6059,18362
2393,26830
4407,6392
6089,14040
4250,7906
4783,8369
13000,14952
26501,26584
4628,5048
20589,25376
2377,19911
4433,17412
27937,28541
17657,24040
4347,4806
604,24196
208,24196
10028,14217
22455,22753
17190,18912
24189,28339
2568,22108
30243,30354
20343,25320
3157,3255
5305,20724
9562,11943
1189,24068
16015,18393
19146,21844
6543,11362
16632,17049
2439,16975
24180,27472
13853,23125
3333,27051
24004,25526
3552,13583
6886,18117
8245,24580
3703,6582
16058,17716
2339,28822
8003,28430
4050,4411
6886,21500
14997,18265
6282,20073
14814,24974
10537,15383
10141,15383
10397,19510
13403,18351
10393,28436
24340,25071
14337,14994
12413,24028
16489,23537
9020,30211
18673,20284
4103,4422
11093,16015
16612,21658
3913,4298
1508,2479
1785,5231
25787,26436
15323,19374
4898,14492
4784,17588
1254,1808
17481,26951
4533,7389
15446,17495
197,6263
5892,9688
19910,27666
1228,25470
765,28412
16471,18420
4805,21848
10503,21784
18056,26135
951,30265
479,2162
17259,19375
18035,18842
7391,25176
4826,26108
1560,25650
24655,25240
19772,24699
5951,12897
9032,24155
5008,18420
22884,24690
27705,28517
21860,24367
4607,5244
156,196
125,883
18606,26952
17677,20073
8462,9480
16307,19867
16739,19524
20916,26255
1454,2219
19,3116
18760,30802
20353,20665
10539,17657
16707,20740
4017,30261
2444,6341
17087,20207
4826,26458
13191,25769
15097,20293
16804,17640
17332,24175
1512,4826
18693,26547
10319,18822
6530,22753
17640,17912
276,648
28814,30237
10268,25650
10513,13403
3603,8929
16015,16433
20369,21548
4906,17712
24226,25857
15986,20576
5081,16023
16662,17183
10557,17832
6489,23102
1805,2045
4179,4551
2343,5104
7635,8516
4961,8724
20550,26440
14483,30579
26240,27269
8367,8438
17939,28128
22636,30199
3857,5439
16561,16727
30631,30731
3922,4336
15499,20838
801,2347
6285,28183
19946,28396
23585,27904
15342,15936
2107,21981
12506,21478
16967,20798
12506,15062
7527,14059
4784,15628
14997,23071
8245,26353
17304,17939
20284,21975
3703,8355
5410,5702
5334,13062
3785,17055
21183,25979
2103,15042
6241,15429
20970,29069
15757,27670
104,1079
800,16058
5150,7468
15323,24180
17783,26460
6329,27327
2320,22624
18290,27954
3846,24097
16917,23313
14235,22906
27929,28517
4005,5660
2336,3909
4294,5039
20151,29151
782,1142
4357,8771
20020,25470
17317,24186
5602,7750
3919,15715
5334,23211
8559,10836
12051,23126
17712,18299
19270,28355
4300,5204
4350,5321
20794,25995
12800,24153
3454,16295
3529,28712
24178,24230
1842,10140
18866,26959
7689,17746
402,24656
5468,5656
5130,9044
26951,28138
3817,5208
17600,19936
16015,24272
3853,4865
15210,23313
2455,14689
5029,5205
7458,8172
19868,24675
8946,10319
17913,21564
1784,28255
14991,20916
5896,23257
2854,22507
4336,10876
2347,4017
13000,18148
20498,28454
5208,6641
18220,22246
18903,19270
10381,15057
3523,4357
28711,28879
8285,13993
10470,11342
1189,17465
23764,25879
5415,7119
17775,18597
5050,6432
17494,24771
1841,2344
15187,17071
1840,28537
4542,7719
3962,5158
15104,15316
11208,27294
4670,23180
5362,7458
23525,28522
10302,24748
4385,6200
4010,4825
10177,29937
15869,20259
150,18712
18515,18757
13403,24580
15381,27086
2395,10450
28729,29054
4877,16461
1861,10516
4759,28483
5503,6535
610,1142
15420,19120
1508,8708
25755,28246
7266,13613
17422,20522
2041,2755
13399,24057
14865,18309
15261,18309
10327,26848
23176,27937
7263,10309
10440,30697
8037,9703
15414,24940
19285,21011
3895,11826
10338,24004
3895,5410
25628,28821
3366,18652
3683,7971
14727,15342
2098,16471
823,1785
18219,21216
3679,4065
13883,26506
6232,6536
1508,25273
4709,5334
7252,9369
5165,6139
9554,10309
5843,9235
15097,19756
15656,21440
18746,24116
11299,25853
14907,17380
24218,26183
1542,4131
4857,5205
2362,10286
4224,4538
17513,18731
1372,22379
30664,30708
22753,28369
9828,28224
5710,6612
19210,25159
6311,17567
1863,19206
10294,10469
4874,5559
3064,5081
1542,23729
23866,24196
17796,21648
17657,18860
4530,28380
16015,16246
17657,28659
15637,26651
10386,10408
4496,25763
6552,23264
14761,22816
16729,24634
23288,27373
3875,10369
16232,17412
18123,23736
2322,23288
15,15588
5244,11104
18652,20293
15233,18839
18120,22684
4231,4554
3769,12602
6886,25769
17657,19210
666,20244
1677,2612
15064,17340
7316,12521
19206,27268
26742,28232
19946,24826
595,15116
20073,26853
6506,29685
15715,17832
31,256
868,16214
4511,23792
1148,25653
5855,28412
6886,16320
26072,28437
626,20064
3914,28417
18432,24841
20073,30236
15839,16555
3293,6607
12506,14875
15525,25255
15654,20939
24771,28745
16330,23962
1775,28380
4011,6069
3841,3968
1914,2151
16023,28915
1518,2151
2320,25470
10503,19637
17628,19569
16423,16956
11199,21784
7703,18420
10292,22800
13403,19937
3586,6078
19650,27285
24070,26604
16023,25882
1508,23313
5206,10596
6078,10525
17717,27905
25915,27268
17481,18738
1508,4065
19835,19868
3956,8240
8446,13216
1508,26696
13227,19896
3618,5212
55,626
10359,10439
8621,11527
3836,7357
26617,28479
561,21897
2955,3178
3499,26431
6232,11342
4826,24311
187,25628
2,965
8212,16203
3761,11155
1829,4830
17492,25693
1808,3953
747,30166
3992,23331
2336,4072
18641,24210
17717,28255
22774,24253
3080,24003
3910,8245
14907,15770
27019,28644
24777,28509
2424,9554
6064,24748
4351,4955
2198,20353
4504,5951
16395,29968
1828,2326
609,1535
5222,28044
4433,10622
13149,18084
24045,24803
18097,23938
18309,21377
4997,12650
3552,6443
1840,2336
17319,20638
15628,17408
8510,25817
17386,21860
4179,12203
410,30372
5679,6039
7604,10439
4496,24153
18754,25376
3954,13024
789,19788
6295,18056
3016,6059
5256,6121
15091,19805
18052,20381
18391,19847
114,401
17391,18420
24708,26436
21812,27009
4010,4638
2425,8974
3535,7563
14997,17891
3781,4586
10537,21425
2478,5602
22093,24218
141,4826
739,19270
30668,30694
16472,17517
17968,26695
11316,27929
1508,5488
7201,9244
15886,17393
18310,24180
1001,20209
15132,19405
13614,18547
17685,17712
3551,5413
18844,27497
130,10302
1602,24748
1508,8871
3618,6635
3679,10294
4709,11563
30663,30700
4545,10408
17461,19135
4232,5747
18276,18530
4224,4351
5910,7237
7621,26957
20754,27051
3956,26228
1458,24218
6372,24072
18825,25161
2,21986
5126,19206
4812,5275
24153,30482
2362,26314
14797,15520
1946,7942
17640,23954
604,2614
10381,19326
27813,27834
16015,28891
17657,18673
17600,18139
55,21997
7273,20208
4378,5168
16015,16059
1542,4294
16165,19036
19805,25562
16037,23954
4126,4166
16228,16352
4091,11527
257,24383
22483,28479
3690,4767
15236,19704
3805,4525
29513,30803
24411,24482
3465,18420
30193,30535
7097,7335
1972,29892
17683,20244
23288,24153
22789,23274
401,1100
12506,17721
3800,4531
15214,17097
2426,26083
21349,24958
17173,27497
14689,14997
17560,18309
18057,19115
16090,20151
3671,5814
14803,15284
3205,26952
1513,1620
8461,26543
3384,22753
22093,29024
3744,3848
2386,4403
3618,4675
79,28002
5093,19392
17624,21892
11652,15715
18193,24264
5057,6903
5334,9655
3956,4670
2320,28666
4806,7269
18254,21507
1508,10294
3862,5008
1508,3878
28000,30238
10272,14040
16383,16589
18957,26353
14707,18555
4826,20741
9032,25204
1508,20093
16045,19977
17906,27590
15819,24360
4545,5415
2673,6311
14780,16589
4166,8802
2362,17938
14908,15054
6069,19270
15835,21860
4013,4773
3659,4275
3550,3551
5411,23996
6530,7587
14933,16804
18420,22334
6936,8275
15110,15188
8869,17454
5222,8259
1664,4017
747,26946
5094,9013
8946,19394
2393,26269
18042,19907
5147,5641
3066,22605
208,13836
3573,17683
15651,26065
3316,22753
15,609
11905,21772
20,953
3691,9044
1946,9715
4866,6530
6054,24223
14831,16877
4368,8505
16294,29325
11905,25155
15042,17097
1009,12020
27834,28232
3523,3983
11208,23537
5993,13367
3707,6544
21677,28691
666,15064
23288,25576
14074,24253
26584,28128
4030,5477
22298,24837
30226,30563
14814,17647
3368,16877
14479,25470
6886,23972
17058,24998
30215,30404
15064,15543
15592,17914
15315,19326
20550,24456
26271,26850
3914,3989
27949,28340
26108,28549
4596,10210
2825,22492
10177,10315
10441,24159
1505,1647
18438,26272
17607,19928
11339,12477
15337,16991
21560,26951
18594,19615
5523,13983
79,10177
9020,26617
16230,17797
14707,16595
4067,7587
24350,24447
2104,28744
4806,14342
130,316
26751,28776
5963,24054
16877,18547
24013,28437
15579,19907
4611,7458
6615,8933
6329,18927
8406,10889
3551,27857
1212,5158
3956,6443
4828,8624
3591,8008
4243,12135
3137,3142
2463,26583
3898,19270
3956,29074
15123,18351
2484,8212
4421,8465
710,3227
1058,27322
16707,16796
17778,26734
15497,20255
16087,21252
22382,26362
17016,17551
24271,24689
28352,28706
15534,16350
20,5409
16368,20713
5222,13065
16804,29911
10581,19951
18420,20724
14621,17551
6372,27268
5244,10380
10319,24677
18970,24574
18825,28357
1542,10523
3686,3707
5086,18839
8536,9026
19805,25375
17098,26601
3680,10308
3993,8553
1726,16467
3958,5334
24155,26584
1784,26271
10311,20248
35,405
15750,17294
1784,19855
3794,4179
17657,25252
10279,25628
25893,28879
4830,15062
9224,19576
1681,22359
20550,25879
14791,15087
10362,24350
3646,29541
22684,28174
5415,8518
10516,21784
6652,9134
26835,27268
17372,18071
15342,15375
12506,27333
1237,21564
19545,21075
12506,20917
16150,18517
17669,18065
5128,8461
16423,19615
8364,10208
4410,12382
3980,6382
4904,6501
16230,19220
1284,1381
4385,14015
19937,22804
2407,5093
18597,19057
5084,5156
30642,30709
6140,14062
6078,13184
17294,20073
26292,26467
20341,27583
15451,25117
10537,16595
4298,14800
26403,26483
3551,13065
2863,2865
12676,25650
30695,30720
16507,24574
4049,10309
4295,7332
19270,24411
14907,15046
3551,3616
3057,3081
60,596
17347,25719
24157,25825
26581,28448
2863,22463
14687,16211
3581,5710
2393,19316
4422,6326
2,591
8212,22245
14266,24260
18697,27932
24583,27919
13672,23521
18042,22753
10294,24350
8212,25628
14907,15396
20497,24689
15748,16012
4069,5649
2330,28766
21370,27472
3936,12475
10761,13613
18718,29159
4407,5644
17078,26618
4302,7348
3629,4596
7273,15028
824,15867
4224,5937
4152,4371
5681,8771
20035,23288
4024,11541
25537,26318
1726,24306
4961,6203
7916,24704
5081,10469
4711,5274
13203,23608
8915,20244
6071,14591
16848,24062
15227,20073
15843,18127
30106,30274
18365,27701
7097,24786
8374,9717
4179,8796
24748,26242
17054,17522
3554,21576
25893,27269
30215,30217
16562,20443
3245,11372
15504,15628
24409,25995
23585,28766
20290,29068
17683,28246
15679,20355
10015,12079
3785,8118
11792,17335
19510,25695
9204,15809
3974,4607
709,19835
4596,10023
26446,28357
620,24681
5084,6579
571,653
4665,12045
4806,10772
17295,24350
765,30697
17474,20151
3785,8468
7482,24196
13672,24594
3657,9222
14393,18692
5176,6518
3555,8945
24812,26011
1756,24841
10309,24203
12057,21551
17967,26850
3551,5039
19835,24300
17748,21070
9837,18731
2340,28275
21860,26652
19208,28339
30228,30398
3978,9987
30668,30670
24321,25370
19424,26651
20353,29366
125,135
130,479
5104,5302
4826,28743
2393,24122
28069,28985
4017,26130
24122,25160
25648,26633
1542,3570
2326,3652
4572,17492
14687,17984
20292,28309
4496,12020
18656,23288
21933,27288
20529,21082
3568,12159
10539,20292
16015,28517
13436,22573
1600,15976
17570,25470
1809,1820
4429,7765
25851,26588
4275,13714
4302,28369
2343,7389
3373,15074
16320,18950
9932,11397
3552,10875
3562,11563
1604,4017
5428,25936
26436,26460
26439,26731
17279,21507
14858,19155
4542,14997
25410,26064
30687,30696
17939,23997
4302,18920
2338,26643
4542,24796
2457,15223
14660,28215
257,24359
6471,7438
16090,16394
5226,24674
21067,27904
24021,26555
7554,7587
4388,5081
3703,4224
10537,16058
4666,10687
20386,27920
3601,10363
15736,19279
740,1323
24295,28255
2976,10311
5409,8516
6276,10353
9134,12706
6399,25470
3667,7950
1479,1662
79,24245
15342,18571
10480,12491
3785,16307
1330,1539
17783,28745
6858,9954
21986,30281
15054,15660
26318,27501
3011,22548
1508,6537
19002,20087
14952,15383
18214,18351
821,3355
3956,4296
19710,27529
18117,24834
8969,11299
43,55
3995,4224
16322,25388
19056,19569
16203,17560
13426,19545
3618,7684
15508,16015
3863,13904
16512,18315
18962,19907
28177,28248
15132,17421
16185,21892
3895,9655
5411,10440
23249,30216
4545,5041
21533,28619
25609,28128
18962,23290
18671,28776
6311,15046
16214,18099
13000,13667
15255,18925
26428,28396
3568,3783
21784,22953
10387,17938
14683,21917
19788,19841
9395,23542
10355,25570
55,415
3874,11410
11905,24431
18517,18860
17538,24726
4008,7438
2756,30673
8828,20462
6311,15396
4496,10410
1542,5343
4030,4753
2321,5081
16611,27719
3620,6575
10567,13560
1229,23313
4404,4405
22636,30524
14954,17657
4496,20209
4030,8136
2849,27831
1501,2309
15638,17535
19867,24456
718,917
4988,7839
4179,11642
7097,14800
14760,17791
20293,26550
23288,25202
10311,24867
5855,19475
2671,5086
3825,10363
18365,21098
17054,17335
6295,17495
17551,18141
15715,18694
2343,9162
7348,9134
10315,25740
17192,27068
24964,26619
4137,15553
15064,21585
6446,10494
8438,24040
15192,20050
14378,23509
1927,4753
26800,29449
1509,1796
15214,21529
19885,24631
19386,27916
15525,26117
26550,28520
5441,7942
3734,4179
4542,26569
5410,6377
14931,18962
4759,17936
15120,15451
9134,23928
18920,25642
10097,19811
17628,20431
14653,16739
15788,17078
7482,17593
10309,14217
1319,8438
6057,16926
827,1560
233,821
22013,24078
15609,18244
20244,25853
14824,20943
10409,15552
14727,21010
1560,2084
1212,4784
3145,22631
2392,4866
11548,23180
3454,23386
14908,16103
3956,28700
4136,4724
9248,21532
2480,10348
20020,26495
15375,18198
1515,1560
24153,26538
4422,4529
7252,18420
11299,18689
14709,15893
26384,28766
16496,21837
208,5086
13903,24131
5244,6623
4382,5130
20,5035
10422,15383
15083,17797
4166,10201
2362,25753
5411,22012
2367,26097
5095,6500
634,764
604,2053
1512,3891
4433,24316
14672,20148
17129,17993
17569,24681
15179,21642
2393,24285
603,8998
10201,23493
15448,19615
27905,27993
4280,20287
18309,25622
14672,17115
10429,18432
11905,19788
6552,9684
13836,14826
15042,21529
1814,27991
14479,26519
5855,30697
19463,27866
12419,27364
10342,28986
17335,18219
7450,14217
17868,25098
14935,20908
8444,22245
20340,21120
24811,28177
5127,8266
5137,8954
15284,24445
6506,9689
18947,21341
10177,24196
17295,28619
626,19316
3954,7820
4542,21576
3983,13476
1237,14774
15120,16874
7369,11784
17335,24985
1453,2506
3909,26544
3975,5664
24330,30506
16956,19704
960,8989
448,735
17071,19462
3847,4166
15520,21130
24575,28058
13928,27705
6979,24811
15107,18517
14711,18517
104,144
20208,21203
3956,10525
3653,6552
12020,13860
6866,26597
3555,3765
8102,11527
18566,22753
24223,26852
1029,3117
1785,18901
5572,17553
8970,13966
6979,21778
15819,20416
17594,28255
3185,8369
121,498
30109,30222
24655,25728
1785,28700
5048,5475
15528,17234
19137,24447
21537,25922
5545,28912
21973,28704
17558,23313
4422,5952
14750,19569
26274,30775
1542,4806
24433,24568
2393,6110
4423,8806
5008,15875
19517,20881
7621,14987
20,42
21784,22766
5367,10331
22778,30794
4663,6014
1819,6777
6304,17825
5504,6630
5222,14114
6372,21901
5496,24482
3568,6979
5433,7918
1793,28187
24666,29650
17538,18123
1542,5156
2378,5428
4019,4407
15,48
22636,30337
16015,20304
26467,29261
28363,29513
2756,14621
10319,26076
15223,25242
6362,15147
4024,8134
15823,16347
25783,26350
257,15796
1555,1604
17877,17939
3681,4762
19492,28529
4773,9161
230,23772
5410,5840
21386,27200
4913,5034
626,23772
3025,3145
10269,18792
1359,1665
868,10473
4414,7538
19016,19151
8245,17042
13403,20262
22802,24748
14738,14997
19911,25665
10393,17515
9020,19290
16218,30058
866,17947
24484,25980
17357,21471
2107,6604
3975,10470
22827,23465
16481,27435
5435,24155
24796,28137
18351,20050
24223,28275
28488,30689
20033,21282
14080,20073
24575,26448
1935,10469
1508,4740
18193,22093
3956,8915
17907,21507
2320,26495
4699,6744
19653,25198
3995,8843
15947,18052
8528,18427
1508,14539
6979,26584
5057,20947
18610,19937
1536,25632
4647,22769
3863,5691
5231,9988
8869,21349
26854,28343
10309,14380
3145,3196
21501,24655
21542,24656
1309,1497
15528,19007
10488,26396
13000,18286
19856,25153
2797,2863
19374,25409
3168,4496
7335,10539
14802,15116
622,26581
18227,26184
710,22264
13222,19796
15894,19515
23359,28183
16482,20439
17201,19372
10596,14036
4961,7252
10408,13985
1542,9962
16144,17411
15894,16482
17530,27949
10223,14205
5244,6786
7348,13403
19739,26446
3936,7458
18679,20050
16015,25110
3712,7750
4178,6991
20770,24153
14822,23288
4024,6524
4542,8207
24004,25827
6224,20019
6886,18418
24129,30437
3552,7468
8187,8661
3667,7226
15499,16333
21500,26658
15817,21338
3553,3906
1528,1554
10450,25888
18084,23223
1390,1620
20941,28357
9204,10442
15745,16739
17388,18043
15715,26696
13258,28851
30211,30743
5696,20250
18597,21529
4072,5410
30148,30394
11527,13390
3293,28303
5093,21677
2103,10537
4071,12355
3975,5477
3980,5821
13184,29087
16023,21564
5282,5334
3785,9517
30210,30491
25289,26460
14952,21425
12020,26505
4550,4661
15537,17914
130,1178
385,29246
9134,25514
16543,20287
1785,8915
1637,1847
16666,24824
478,6025
2966,3183
15885,18597
5488,6341
27498,28340
5212,6443
4806,5755
15097,26660
5849,25753
13072,28472
13476,29087
15133,19901
18420,24619
2484,25289
8869,19739
6311,14672
1829,10311
11354,13970
21389,28466
7750,29732
4761,5231
16739,26241
2366,24479
4378,8876
15251,21061
1542,14418
10387,17564
8212,18651
4074,11848
3756,6843
15149,20784
15677,16739
6238,19270
5305,19065
2003,18950
17073,19297
24359,28000
4866,8815
15264,17509
3967,4030
4496,19835
14730,21739
8989,22395
10346,17913
5710,23665
30133,30405
4208,10508
5086,26467
1600,17375
10177,22049
6295,23537
3548,4985
15342,19270
14653,16015
3667,12032
22759,28621
10557,18483
3769,19856
17335,26221
703,3244
641,2366
4345,5679
3903,5334
30237,30354
1518,2639
18351,29312
5334,6947
15715,18670
12025,12057
16582,24671
7799,9571
4036,8307
5084,6018
3533,22770
5811,16146
7637,10741
37,158
4529,5207
20037,25001
12282,28837
10309,13843
1319,1648
1535,19208
30139,30169
4237,4806
18778,24811
25650,25795
10283,28837
10498,26547
1228,4913
4079,6849
6032,7635
24909,28766
1560,1710
1212,10826
4572,10165
20916,27979
24245,25753
3454,10180
17712,21983
1543,2480
402,2326
2485,10318
17672,18420
3696,9713
19134,28014
710,18694
887,17078
16888,17557
17734,29097
20093,24155
15769,21134
4407,6506
3629,5458
1542,6392
24209,26446
13000,15066
16303,18035
6362,13000
25250,27904
8946,17036
16294,26617
26569,28522
10294,25562
22636,25157
14479,19379
16795,18497
17078,24447
18723,20916
1600,8999
5244,6599
2377,23408
5044,12203
3583,11879
1189,24182
6485,14504
8003,8946
19657,27358
5148,9520
20084,20255
15807,17080
7906,9013
3513,13769
14660,24271
10393,21784
14660,17855
26122,28183
24097,25831
4949,11562
6076,6348
12506,13403
14844,20416
12167,20353
2457,21078
621,21631
18186,23313
1744,2712
16152,29543
19258,26336
15746,16023
3914,4664
1456,22432
6907,9659
9245,10256
16172,18117
16956,28779
14878,16967
10578,17750
4260,5274
3575,4417
18423,19469
4784,20735
8619,17149
9204,26470
24207,25595
8369,22636
23063,27422
17295,25212
9358,17488
6051,23445
5334,5337
25787,26550
17938,18673
5964,24200
4251,4407
14020,14088
4426,9134
16872,18878
478,18670
14824,15576
1560,22381
6730,19946
19653,20018
17712,26439
28417,30180
16471,21917
17553,25628
3895,9094
17052,20916
8156,26850
15446,24375
6032,12441
710,10318
25619,28255
6129,15757
5016,6317
21717,24203
4357,4429
9520,14409
3863,3894
16214,23954
1542,4432
23430,24748
16739,19638
2828,22660
20255,30824
24367,25826
24795,27993
116,130
24368,26428
7027,7458
1542,7815
13401,23249
3537,13708
4033,5244
3193,7482
20255,27791
1409,1809
20287,25794
14549,28711
17913,23288
1542,11198
17412,18576
24359,27813
9470,10508
6367,24566
1600,4006
30613,30670
6204,10050
6295,16584
17561,28498
24011,24097
13648,24257
16468,20464
13181,25545
3552,5321
17090,19464
4179,11081
6018,10799
10279,26303
744,21956
3861,28707
23288,24641
24155,24226
754,3396
24841,27937
16935,25942
1518,2102
18079,24115
257,18805
12506,18209
3513,5743
19739,21616
18054,25748
868,3683
15499,20952
5811,9193
23274,23430
15715,27932
1237,15823
5968,26146
1368,2508
18351,19326
734,17454
4024,11339
620,20550
27,34
8245,26467
18109,23176
8199,13290
30281,30439
16023,22800
5282,6570
478,10294
10718,15396
16480,17791
3841,7652
26851,28826
2657,16496
2905,3012
4298,9059
1508,23614
1319,1461
5735,13870
16507,18833
755,22064
134,254
3551,4291
402,18004
8380,8733
7232,13070
1372,1472
4817,26778
5222,5364
96,147
16595,21282
4233,7479
1542,15654
15251,15881
7500,10791
3638,3886
21338,25980
13000,24328
24359,25853
10708,17660
13000,17912
14774,16481
7750,21519
4250,4450
5130,28406
14908,18925
19821,25724
16015,30802
9044,9837
17600,20050
16015,24386
18420,26205
24795,26383
16015,17970
55,17492
4224,6612
12718,15947
604,1492
640,1149
3680,12406
15892,16816
14933,24058
16015,27769
393,491
10294,18959
2479,29914
6234,13567
3552,6744
19841,19933
24841,25977
4231,6278
16945,18254
163,968
1555,2653
15064,25480
3958,10815
16015,24736
15325,23535
3513,3783
3804,23180
3875,21892
23288,26064
1784,18920
6886,8245
3610,7099
5428,18772
19889,26016
15381,20434
10147,24574
3513,7166
15721,26918
