source,target
96,0
96,1
96,5
96,7
96,11
96,26
96,30
96,35
96,38
96,42
96,73
96,90
96,133
96,485
96,488
96,2898
96,5083
96,5084
96,5085
96,5086
96,5087
96,5088
97,0
97,13
97,27
97,43
97,47
97,49
97,51
97,67
97,86
97,104
97,887
97,1225
97,3681
97,4620
97,4709
97,4992
97,4993
97,4996
97,4998
97,4999
97,5001
97,5002
97,5005
98,0
98,30
98,69
98,116
98,752
98,1389
98,1415
98,2228
98,4403
98,4472
98,4489
98,4745
98,5009
98,5014
98,5089
98,5090
98,5091
98,5092
98,5093
98,5094
98,5095
98,5096
98,5097
98,5098
98,5099
98,5100
98,5101
98,5102
98,5103
98,5104
98,5105
98,5106
99,0
99,10
100,0
100,21
100,24
100,27
100,49
100,50
100,68
100,74
100,79
100,82
100,103
100,111
100,114
100,187
100,673
100,1007
100,1010
100,1013
100,1072
100,1091
100,1115
100,1118
100,1153
100,1158
100,1174
100,1176
100,1185
100,1324
100,1325
100,1428
100,1491
100,4176
100,4440
100,4527
100,4554
100,4606
100,4781
100,4792
100,4902
100,5107
100,5108
100,5109
100,5110
100,5111
100,5112
100,5113
101,0
101,29
101,30
101,35
101,36
101,49
101,52
101,67
101,69
101,108
101,115
101,155
101,183
101,189
101,197
101,199
101,217
101,269
101,288
101,296
101,356
101,410
101,412
101,450
101,459
101,471
101,481
101,482
101,649
101,672
101,761
101,829
101,835
101,889
101,897
101,952
101,971
101,1137
101,1158
101,1450
101,1453
101,1526
101,1571
101,1573
101,1574
101,1575
101,1576
101,1580
101,1584
101,1591
101,1598
101,1599
101,1607
101,1609
101,1614
101,1616
101,1618
101,1633
101,1635
101,1639
101,1643
101,1645
101,1652
101,1664
101,1735
101,1744
101,1772
101,1842
101,2020
101,2061
101,2089
101,2094
101,2101
101,2111
101,2150
101,2155
101,2184
101,2244
101,2282
101,2301
101,2343
101,2363
101,2380
101,2421
101,2491
101,2578
101,3203
101,3208
101,3209
101,3313
101,3339
101,3591
101,3852
101,3979
101,4029
101,4103
101,4460
101,4485
101,4525
101,4527
101,4528
101,4548
101,4579
101,4591
101,4629
101,4634
101,4635
101,4636
101,4637
101,4638
101,4640
101,4641
101,4647
101,4689
101,4691
101,4693
101,4694
101,4701
101,4703
101,4706
101,4714
101,4715
101,4766
101,4778
101,4801
101,4805
101,4925
101,4989
101,4990
101,4991
101,4994
101,5105
101,5114
101,5115
101,5116
101,5117
101,5118
101,5119
101,5120
101,5121
101,5122
101,5123
101,5124
101,5125
101,5126
101,5127
101,5128
101,5129
101,5130
101,5131
101,5132
101,5133
101,5134
101,5135
101,5136
101,5137
101,5139
101,5140
101,5141
101,5142
101,5143
101,5144
101,5145
101,5146
101,5147
101,5148
101,5149
101,5150
101,5151
101,5152
101,5153
101,5154
101,5155
101,5156
101,5157
101,5158
101,5159
101,5160
101,5161
101,5162
101,5163
101,5164
101,5165
101,5166
101,5167
101,5168
101,5169
101,5170
101,5171
101,5172
101,5173
101,5174
101,5175
101,5176
101,5177
101,5178
101,5179
101,5180
101,5181
101,5182
101,5183
101,5184
101,5185
101,5186
101,5187
101,5188
101,5189
101,5190
101,5191
101,5192
101,5193
101,5194
101,5195
101,5196
101,5197
101,5198
101,5199
101,5200
101,5201
101,5202
101,5203
101,5204
101,5205
101,5206
101,5207
101,5208
101,5209
101,5210
101,5211
101,5212
101,5213
101,5214
101,5215
101,5216
101,5217
101,5218
101,5219
101,5220
101,5221
101,5222
101,5223
101,5224
101,5225
101,5226
101,5227
101,5228
101,5229
101,5230
101,5231
101,5232
101,5233
101,5234
101,5235
101,5236
101,5237
101,5238
101,5239
101,5240
101,5241
101,5242
101,5243
101,5244
101,5245
101,5246
101,5247
101,5248
101,5249
101,5250
101,5251
101,5252
101,5253
101,5254
101,5255
101,5256
101,5257
101,5258
101,5259
101,5260
101,5261
101,5262
101,5263
101,5264
101,5265
101,5266
101,5267
101,5268
101,5269
101,5270
101,5271
101,5272
101,5273
101,5274
101,5275
101,5276
102,0
102,17
102,18
102,30
102,36
102,40
102,49
102,51
102,58
102,68
102,74
102,79
102,82
102,111
102,114
102,272
102,359
102,531
102,915
102,922
102,968
102,1007
102,1069
102,1086
102,1087
102,1088
102,1099
102,1108
102,1115
102,1125
102,1126
102,1132
102,1147
102,1149
102,1151
102,1153
102,1156
102,1160
102,1164
102,1174
102,1176
102,1177
102,1182
102,1184
102,1187
102,1247
102,1250
102,1252
102,1253
102,1410
102,1412
102,1425
102,1428
102,1447
102,1463
102,1471
102,2279
102,4428
102,4440
102,4506
102,4536
102,4690
102,5277
102,5278
102,5279
103,0
103,49
103,68
103,74
103,79
103,100
103,104
103,111
103,114
103,187
103,189
103,922
103,1016
103,1059
103,1072
103,1083
103,1090
103,1116
103,1156
103,1184
103,1185
103,1237
103,1384
103,1428
103,1773
103,1917
103,2631
103,3384
103,4440
103,4446
103,4820
103,4832
103,4844
103,4849
103,4885
103,5280
103,5281
104,0
104,13
104,30
104,39
104,51
104,58
104,67
104,68
104,74
104,79
104,85
104,86
104,97
104,103
104,105
104,111
104,117
104,817
104,836
104,899
104,914
104,1023
104,1147
104,1228
104,1594
104,3349
104,4991
104,4992
104,5003
104,5282
104,5283
104,5284
104,5285
104,5286
104,5287
105,0
105,13
105,29
105,30
105,35
105,51
105,66
105,67
105,68
105,74
105,85
105,86
105,87
105,91
105,104
105,117
105,196
105,683
105,712
105,797
105,834
105,880
105,882
105,883
105,886
105,887
105,888
105,889
105,895
105,896
105,899
105,907
105,914
105,930
105,933
105,937
105,943
105,1228
105,1544
105,1594
105,4322
105,4384
105,4620
105,5288
105,5289
105,5290
105,5291
106,0
107,0
107,20
107,27
107,30
107,36
107,44
107,49
107,82
107,111
107,115
107,144
107,147
107,148
107,161
107,166
107,188
107,189
107,203
107,204
107,213
107,217
107,219
107,224
107,229
107,232
107,244
107,246
107,272
107,286
107,296
107,304
107,307
107,308
107,310
107,329
107,337
107,348
107,352
107,353
107,363
107,377
107,378
107,379
107,380
107,381
107,382
107,395
107,396
107,398
107,403
107,408
107,411
107,441
107,443
107,444
107,450
107,475
107,480
107,481
107,513
107,531
107,633
107,635
107,639
107,663
107,667
107,683
107,712
107,756
107,865
107,882
107,883
107,927
107,1023
107,1031
107,1047
107,1063
107,1067
107,1069
107,1087
107,1114
107,1144
107,1169
107,1204
107,1206
107,1211
107,1222
107,1223
107,1233
107,1236
107,1282
107,1381
107,1384
107,1385
107,1386
107,1389
107,1392
107,1393
107,1396
107,1398
107,1404
107,1415
107,1417
107,1420
107,1422
107,1424
107,1426
107,1436
107,1441
107,1461
107,1473
107,1513
107,1535
107,1546
107,1555
107,1558
107,1559
107,1635
107,1648
107,1652
107,1663
107,1674
107,1687
107,1688
107,1693
107,1701
107,1715
107,1746
107,1751
107,1752
107,1764
107,1772
107,1773
107,1779
107,1789
107,1791
107,1829
107,1830
107,1842
107,1844
107,1868
107,1881
107,1885
107,1910
107,1912
107,1916
107,1927
107,1955
107,1963
107,2005
107,2009
107,2013
107,2020
107,2024
107,2027
107,2035
107,2041
107,2048
107,2049
107,2056
107,2061
107,2069
107,2070
107,2076
107,2077
107,2083
107,2087
107,2088
107,2090
107,2094
107,2102
107,2104
107,2111
107,2113
107,2115
107,2116
107,2118
107,2122
107,2127
107,2128
107,2129
107,2133
107,2140
107,2143
107,2145
107,2150
107,2155
107,2158
107,2164
107,2175
107,2179
107,2181
107,2182
107,2184
107,2186
107,2190
107,2192
107,2197
107,2203
107,2217
107,2219
107,2226
107,2230
107,2241
107,2245
107,2247
107,2250
107,2257
107,2262
107,2269
107,2273
107,2276
107,2277
107,2287
107,2290
107,2300
107,2304
107,2330
107,2337
107,2345
107,2351
107,2352
107,2363
107,2375
107,2377
107,2382
107,2384
107,2386
107,2388
107,2403
107,2410
107,2452
107,2463
107,2467
107,2481
107,2484
107,2485
107,2503
107,2504
107,2517
107,2526
107,2529
107,2540
107,2556
107,2558
107,2566
107,2567
107,2569
107,2570
107,2571
107,2573
107,2586
107,2594
107,2600
107,2602
107,2603
107,2604
107,2608
107,2615
107,2666
107,2715
107,2758
107,2770
107,2771
107,2775
107,2803
107,2828
107,2899
107,2978
107,3021
107,3035
107,3058
107,3067
107,3073
107,3110
107,3116
107,3122
107,3129
107,3152
107,3161
107,3171
107,3207
107,3219
107,3335
107,3366
107,3409
107,3437
107,3456
107,3466
107,3473
107,3483
107,3490
107,3491
107,3511
107,3533
107,3535
107,3536
107,3540
107,3550
107,3585
107,3591
107,3645
107,3683
107,3704
107,3744
107,3747
107,3767
107,3780
107,3802
107,3826
107,3828
107,3880
107,3884
107,3890
107,3916
107,3943
107,3964
107,3965
107,3986
107,3994
107,4029
107,4037
107,4065
107,4070
107,4085
107,4116
107,4156
107,4187
107,4189
107,4197
107,4217
107,4222
107,4225
107,4266
107,4371
107,4385
107,4386
107,4389
107,4394
107,4414
107,4419
107,4426
107,4430
107,4433
107,4444
107,4445
107,4449
107,4472
107,4478
107,4491
107,4495
107,4528
107,4539
107,4546
107,4572
107,4574
107,4581
107,4582
107,4583
107,4590
107,4593
107,4702
107,4723
107,4756
107,4765
107,4779
107,4879
107,4893
107,4920
107,4936
107,4943
107,4949
107,4966
107,4976
107,4981
107,5002
107,5129
107,5131
107,5133
107,5138
107,5139
107,5160
107,5162
107,5173
107,5185
107,5201
107,5205
107,5213
107,5276
107,5292
107,5293
107,5294
107,5295
107,5296
107,5297
107,5298
107,5299
107,5300
107,5301
107,5302
107,5303
107,5304
107,5305
107,5306
107,5307
107,5308
107,5309
107,5310
107,5311
107,5312
107,5313
107,5314
107,5315
107,5316
107,5317
107,5318
107,5319
107,5320
107,5321
107,5322
107,5323
107,5324
107,5325
107,5326
107,5327
107,5328
107,5329
107,5330
107,5331
107,5332
107,5333
107,5334
107,5335
107,5336
107,5337
107,5338
107,5339
107,5340
107,5341
107,5342
107,5343
107,5344
107,5345
107,5346
107,5347
107,5348
107,5349
107,5350
107,5351
107,5352
107,5353
107,5354
107,5356
107,5357
107,5358
107,5359
107,5360
107,5361
107,5362
107,5363
107,5364
107,5365
107,5366
107,5367
107,5368
107,5369
107,5370
107,5371
107,5372
107,5373
107,5374
107,5375
107,5376
107,5377
107,5378
107,5379
107,5380
107,5381
107,5382
107,5383
107,5384
107,5385
107,5386
107,5387
107,5388
107,5389
107,5390
107,5391
107,5392
107,5393
107,5394
107,5395
107,5396
107,5397
107,5398
107,5399
107,5400
107,5401
107,5402
107,5403
107,5404
107,5405
107,5406
107,5407
107,5408
107,5409
107,5410
107,5411
107,5412
107,5413
107,5414
107,5415
107,5416
107,5417
107,5418
107,5419
107,5420
107,5421
107,5422
107,5423
107,5424
107,5425
107,5426
107,5427
107,5428
107,5429
107,5430
107,5431
107,5432
107,5433
107,5434
107,5435
107,5436
107,5437
107,5438
107,5439
107,5440
107,5441
107,5442
107,5443
107,5444
107,5445
107,5446
107,5447
107,5448
107,5449
107,5450
107,5451
107,5452
107,5453
107,5454
107,5455
107,5456
107,5457
107,5458
107,5459
107,5460
107,5461
107,5462
107,5463
107,5464
107,5465
107,5466
107,5467
107,5468
107,5469
107,5470
107,5471
107,5472
107,5473
107,5474
107,5475
107,5476
107,5477
107,5478
107,5479
107,5480
107,5481
107,5482
107,5483
107,5484
107,5485
107,5486
107,5487
107,5488
107,5489
107,5490
107,5491
107,5492
107,5493
107,5494
107,5495
107,5496
107,5497
107,5498
107,5499
107,5500
107,5501
107,5502
107,5503
107,5504
107,5505
107,5506
107,5507
107,5508
107,5509
107,5510
107,5511
107,5512
107,5513
107,5514
107,5515
107,5516
107,5517
107,5518
107,5519
107,5520
107,5521
107,5522
107,5523
107,5524
107,5525
107,5526
107,5527
107,5528
107,5529
107,5530
107,5531
107,5532
107,5533
107,5534
107,5535
107,5536
107,5537
107,5538
107,5539
107,5540
107,5541
107,5542
107,5543
107,5544
107,5545
107,5546
107,5547
107,5548
107,5549
107,5550
107,5551
107,5552
107,5553
107,5554
107,5555
107,5556
107,5557
107,5558
107,5559
107,5560
107,5561
107,5562
107,5563
107,5564
107,5565
107,5566
107,5567
107,5568
107,5569
107,5570
107,5571
107,5572
107,5573
107,5574
107,5575
107,5576
107,5577
107,5578
107,5579
107,5580
107,5581
107,5582
107,5583
107,5584
107,5585
107,5586
107,5587
107,5588
107,5589
107,5590
107,5591
107,5592
107,5593
107,5594
107,5595
107,5596
107,5597
107,5598
107,5599
107,5600
107,5601
107,5602
107,5603
107,5604
107,5605
107,5606
107,5607
107,5608
107,5609
107,5610
107,5611
107,5612
107,5613
107,5614
107,5615
107,5616
107,5617
107,5618
107,5619
107,5620
107,5621
107,5622
107,5623
107,5624
107,5625
107,5626
107,5627
107,5628
107,5629
107,5630
107,5631
107,5632
107,5633
107,5634
107,5635
107,5636
107,5637
107,5638
107,5639
107,5640
107,5641
107,5642
107,5643
107,5644
107,5645
107,5646
107,5647
107,5648
107,5649
107,5650
107,5651
107,5652
107,5653
107,5654
107,5655
107,5656
107,5657
107,5658
107,5659
107,5660
107,5661
107,5662
107,5663
107,5664
107,5665
107,5666
107,5667
107,5668
107,5669
107,5670
107,5671
107,5672
107,5673
107,5674
107,5675
107,5676
107,5677
107,5678
107,5679
107,5680
107,5681
107,5682
107,5683
107,5684
107,5685
107,5686
107,5687
107,5688
107,5689
107,5690
107,5691
107,5692
107,5693
107,5694
107,5695
107,5696
107,5697
107,5698
107,5699
107,5700
107,5701
107,5702
107,5703
107,5704
107,5705
107,5706
107,5707
107,5708
107,5709
107,5710
107,5711
107,5712
107,5713
107,5714
107,5715
107,5716
107,5717
107,5718
107,5719
107,5720
107,5721
107,5722
108,0
108,17
108,30
108,37
108,49
108,69
108,74
108,79
108,94
108,101
108,114
108,115
108,189
108,196
108,227
108,304
108,363
108,439
108,445
108,751
108,968
108,1008
108,1018
108,1045
108,1060
108,1074
108,1086
108,1174
108,1385
108,1426
108,1473
108,1549
108,1559
108,1652
108,1691
108,1693
108,1772
108,1779
108,1873
108,2153
108,2620
108,2929
108,3149
108,3337
108,4165
108,4281
108,4350
108,4423
108,4518
108,4525
108,4549
108,4752
108,4772
108,4778
108,4780
108,4917
108,5039
108,5456
108,5470
108,5609
108,5668
108,5723
108,5725
108,5726
108,5727
108,5728
108,5729
108,5730
108,5731
108,5732
108,5733
108,5734
108,5735
108,5736
108,5737
108,5738
108,5739
108,5740
108,5741
108,5742
108,5743
108,5744
108,5745
108,5746
108,5747
108,5748
108,5749
108,5750
108,5751
108,5752
108,5753
108,5754
108,5755
108,5756
108,5757
108,5758
108,5759
108,5760
108,5761
108,5762
108,5763
108,5764
108,5765
108,5766
108,5767
108,5768
108,5769
108,5770
109,0
109,94
109,421
109,1294
109,1385
109,3338
109,3533
109,4548
109,5050
109,5056
109,5067
109,5771
109,5772
109,5773
109,5774
109,5775
109,5776
109,5777
110,0
110,34
111,0
111,3
111,17
111,18
111,20
111,24
111,27
111,31
111,36
111,37
111,49
111,50
111,58
111,61
111,67
111,68
111,74
111,79
111,82
111,87
111,93
111,100
111,102
111,103
111,104
111,107
111,114
111,115
111,166
111,167
111,185
111,187
111,199
111,217
111,219
111,246
111,272
111,286
111,296
111,303
111,308
111,336
111,359
111,378
111,379
111,381
111,382
111,403
111,411
111,413
111,416
111,421
111,430
111,440
111,453
111,471
111,480
111,649
111,663
111,704
111,712
111,761
111,808
111,817
111,824
111,844
111,882
111,883
111,894
111,899
111,900
111,904
111,922
111,940
111,985
111,992
111,1007
111,1016
111,1048
111,1049
111,1052
111,1058
111,1059
111,1065
111,1067
111,1068
111,1069
111,1072
111,1077
111,1080
111,1081
111,1083
111,1085
111,1086
111,1088
111,1090
111,1098
111,1104
111,1107
111,1114
111,1115
111,1116
111,1120
111,1125
111,1126
111,1127
111,1147
111,1149
111,1151
111,1153
111,1156
111,1158
111,1176
111,1184
111,1204
111,1212
111,1214
111,1219
111,1220
111,1228
111,1235
111,1237
111,1246
111,1256
111,1258
111,1275
111,1283
111,1302
111,1338
111,1384
111,1385
111,1388
111,1390
111,1397
111,1404
111,1405
111,1410
111,1412
111,1413
111,1416
111,1424
111,1428
111,1437
111,1438
111,1442
111,1443
111,1456
111,1461
111,1463
111,1468
111,1469
111,1470
111,1473
111,1486
111,1490
111,1492
111,1497
111,1507
111,1508
111,1512
111,1520
111,1523
111,1525
111,1527
111,1533
111,1535
111,1541
111,1542
111,1544
111,1545
111,1546
111,1547
111,1549
111,1863
111,1872
111,1963
111,2009
111,2045
111,2090
111,2290
111,2319
111,2343
111,2358
111,2474
111,2492
111,2517
111,2521
111,2615
111,3323
111,3516
111,3533
111,4320
111,4371
111,4383
111,4385
111,4394
111,4406
111,4419
111,4428
111,4436
111,4440
111,4446
111,4451
111,4457
111,4458
111,4460
111,4464
111,4473
111,4485
111,4491
111,4493
111,4496
111,4506
111,4532
111,4548
111,4549
111,4552
111,4565
111,4566
111,4572
111,4573
111,4574
111,4580
111,4582
111,4587
111,4589
111,4607
111,4620
111,4623
111,4717
111,4725
111,4756
111,4832
111,4838
111,4839
111,4840
111,4884
111,4895
111,4901
111,4913
111,4920
111,4943
111,5050
111,5122
111,5201
111,5345
111,5423
111,5424
111,5453
111,5505
111,5531
111,5541
111,5561
111,5573
111,5625
111,5712
111,5722
111,5778
111,5779
111,5780
111,5781
111,5782
111,5783
111,5784
111,5785
111,5786
111,5787
111,5788
111,5789
111,5790
111,5791
111,5792
111,5793
111,5794
111,5795
111,5796
111,5797
111,5798
111,5799
111,5800
111,5801
111,5802
111,5803
111,5804
111,5805
111,5806
111,5807
111,5808
111,5809
111,5810
111,5811
111,5812
111,5813
111,5814
111,5815
111,5816
111,5817
111,5818
111,5819
111,5820
111,5821
111,5822
111,5823
111,5824
111,5825
111,5826
111,5827
111,5828
111,5829
111,5830
111,5831
111,5832
111,5833
111,5834
111,5835
112,0
112,2
113,0
113,2
113,10
113,33
113,78
113,762
114,0
114,13
114,17
114,18
114,22
114,27
114,30
114,36
114,37
114,45
114,49
114,50
114,58
114,68
114,69
114,71
114,74
114,79
114,82
114,100
114,102
114,103
114,108
114,111
114,115
114,181
114,187
114,231
114,272
114,296
114,348
114,359
114,378
114,445
114,461
114,894
114,922
114,954
114,968
114,1007
114,1013
114,1048
114,1057
114,1058
114,1060
114,1070
114,1077
114,1083
114,1086
114,1088
114,1090
114,1091
114,1095
114,1098
114,1103
114,1115
114,1116
114,1118
114,1120
114,1125
114,1126
114,1127
114,1134
114,1149
114,1151
114,1153
114,1154
114,1156
114,1163
114,1174
114,1176
114,1177
114,1184
114,1237
114,1410
114,1416
114,1425
114,1463
114,1497
114,1523
114,1545
114,1547
114,1549
114,1555
114,1559
114,1561
114,2061
114,2153
114,2176
114,2321
114,2631
114,2640
114,3976
114,4575
114,4590
114,4748
114,4785
114,4817
114,4818
114,4826
114,4832
114,4840
114,4842
114,4843
114,4917
114,5095
114,5742
114,5760
114,5836
114,5837
114,5838
114,5839
114,5840
114,5841
114,5842
114,5843
114,5844
114,5845
114,5846
114,5847
114,5848
114,5849
115,0
115,3
115,6
115,20
115,27
115,30
115,44
115,49
115,68
115,69
115,74
115,101
115,107
115,108
115,111
115,114
115,167
115,175
115,188
115,193
115,196
115,204
115,213
115,217
115,219
115,224
115,232
115,246
115,257
115,270
115,286
115,295
115,296
115,301
115,305
115,307
115,308
115,310
115,311
115,312
115,313
115,327
115,333
115,346
115,348
115,363
115,369
115,377
115,380
115,381
115,382
115,384
115,395
115,401
115,403
115,408
115,410
115,411
115,413
115,421
115,423
115,428
115,451
115,452
115,457
115,461
115,474
115,481
115,513
115,514
115,552
115,584
115,607
115,633
115,663
115,683
115,698
115,756
115,817
115,822
115,868
115,882
115,890
115,901
115,932
115,948
115,952
115,1003
115,1021
115,1063
115,1067
115,1071
115,1099
115,1112
115,1119
115,1126
115,1135
115,1136
115,1152
115,1153
115,1162
115,1206
115,1208
115,1211
115,1217
115,1236
115,1264
115,1316
115,1338
115,1389
115,1392
115,1396
115,1404
115,1406
115,1417
115,1421
115,1426
115,1443
115,1461
115,1473
115,1478
115,1488
115,1512
115,1513
115,1527
115,1551
115,1555
115,1578
115,1635
115,1652
115,1668
115,1691
115,1692
115,1693
115,1720
115,1753
115,1772
115,1773
115,1775
115,1776
115,1791
115,1810
115,1825
115,1829
115,1842
115,1844
115,1871
115,1874
115,1888
115,1907
115,1922
115,1949
115,1951
115,1960
115,1963
115,1993
115,2002
115,2003
115,2010
115,2013
115,2020
115,2024
115,2035
115,2040
115,2056
115,2077
115,2083
115,2088
115,2090
115,2091
115,2107
115,2111
115,2116
115,2129
115,2133
115,2140
115,2145
115,2150
115,2175
115,2181
115,2182
115,2184
115,2199
115,2217
115,2229
115,2234
115,2269
115,2277
115,2287
115,2301
115,2330
115,2352
115,2363
115,2382
115,2388
115,2402
115,2403
115,2461
115,2467
115,2484
115,2485
115,2487
115,2504
115,2525
115,2526
115,2532
115,2551
115,2554
115,2559
115,2565
115,2566
115,2569
115,2571
115,2573
115,2594
115,2600
115,2602
115,2603
115,2606
115,2608
115,2615
115,2640
115,2748
115,2758
115,2760
115,2775
115,2813
115,2822
115,2865
115,2940
115,2943
115,2947
115,3021
115,3036
115,3044
115,3065
115,3067
115,3107
115,3110
115,3127
115,3150
115,3153
115,3161
115,3207
115,3219
115,3260
115,3302
115,3313
115,3367
115,3384
115,3386
115,3387
115,3435
115,3442
115,3446
115,3464
115,3473
115,3479
115,3480
115,3482
115,3483
115,3487
115,3490
115,3495
115,3507
115,3515
115,3516
115,3526
115,3533
115,3534
115,3536
115,3539
115,3544
115,3547
115,3555
115,3559
115,3562
115,3564
115,3565
115,3568
115,3570
115,3573
115,3580
115,3583
115,3585
115,3587
115,3589
115,3591
115,3593
115,3594
115,3595
115,3599
115,3602
115,3614
115,3624
115,3630
115,3636
115,3643
115,3660
115,3663
115,3665
115,3672
115,3680
115,3697
115,3720
115,3721
115,3722
115,3724
115,3727
115,3728
115,3730
115,3737
115,3747
115,3756
115,3763
115,3775
115,3778
115,3780
115,3783
115,3790
115,3796
115,3802
115,3826
115,3831
115,3838
115,3839
115,3842
115,3850
115,3853
115,3864
115,3873
115,3880
115,3892
115,3893
115,3906
115,3929
115,3937
115,3938
115,3964
115,3965
115,3968
115,3971
115,3984
115,3986
115,3987
115,3988
115,4017
115,4025
115,4060
115,4073
115,4078
115,4080
115,4088
115,4099
115,4102
115,4123
115,4129
115,4132
115,4140
115,4142
115,4143
115,4149
115,4153
115,4154
115,4160
115,4169
115,4177
115,4186
115,4187
115,4188
115,4189
115,4193
115,4197
115,4200
115,4202
115,4203
115,4211
115,4216
115,4222
115,4227
115,4229
115,4230
115,4237
115,4245
115,4249
115,4258
115,4261
115,4266
115,4268
115,4281
115,4284
115,4285
115,4288
115,4292
115,4298
115,4302
115,4322
115,4325
115,4371
115,4404
115,4412
115,4419
115,4432
115,4455
115,4485
115,4507
115,4515
115,4543
115,4581
115,4583
115,4586
115,4590
115,4591
115,4593
115,4611
115,4671
115,4702
115,4715
115,4756
115,4758
115,4761
115,4779
115,4784
115,4813
115,4895
115,4931
115,4936
115,4949
115,4955
115,5050
115,5128
115,5134
115,5155
115,5156
115,5160
115,5185
115,5198
115,5205
115,5237
115,5276
115,5296
115,5297
115,5298
115,5303
115,5309
115,5314
115,5317
115,5331
115,5336
115,5342
115,5352
115,5357
115,5362
115,5368
115,5375
115,5377
115,5388
115,5395
115,5396
115,5415
115,5423
115,5431
115,5432
115,5447
115,5451
115,5457
115,5460
115,5462
115,5466
115,5470
115,5473
115,5493
115,5499
115,5508
115,5509
115,5555
115,5560
115,5561
115,5576
115,5602
115,5603
115,5604
115,5622
115,5624
115,5628
115,5635
115,5642
115,5644
115,5646
115,5649
115,5658
115,5664
115,5667
115,5686
115,5690
115,5694
115,5695
115,5699
115,5701
115,5702
115,5706
115,5710
115,5732
115,5744
115,5828
115,5840
115,5850
115,5851
115,5852
115,5853
115,5854
115,5855
115,5856
115,5857
115,5858
115,5859
115,5860
115,5861
115,5862
115,5863
115,5864
115,5865
115,5866
115,5867
115,5868
115,5869
115,5870
115,5871
115,5872
115,5873
115,5874
115,5875
115,5876
115,5877
115,5878
115,5879
115,5880
115,5881
115,5882
115,5883
115,5884
115,5885
115,5886
115,5887
115,5888
115,5889
115,5890
115,5891
115,5892
115,5893
115,5894
115,5895
115,5896
115,5897
115,5898
115,5899
115,5900
115,5901
115,5902
115,5903
115,5904
115,5905
115,5906
115,5907
115,5908
115,5909
115,5910
115,5911
115,5912
115,5913
115,5914
115,5915
115,5916
115,5917
115,5918
115,5919
115,5920
115,5921
115,5922
115,5923
115,5924
115,5925
115,5926
115,5927
115,5928
115,5929
115,5930
115,5931
115,5932
115,5933
115,5934
115,5935
115,5936
115,5937
115,5938
115,5939
115,5940
115,5941
115,5942
115,5943
115,5944
115,5945
115,5946
115,5947
115,5948
115,5949
115,5950
115,5951
115,5952
115,5953
115,5954
115,5955
115,5956
115,5957
115,5958
115,5959
115,5960
115,5961
115,5962
115,5963
115,5964
115,5965
115,5966
115,5967
115,5968
115,5969
115,5970
115,5971
115,5972
115,5973
115,5974
115,5975
115,5976
115,5977
115,5978
115,5979
115,5980
115,5981
115,5982
115,5983
115,5984
115,5985
115,5986
115,5987
115,5988
115,5989
115,5990
115,5991
115,5992
115,5993
115,5994
115,5995
115,5996
115,5997
115,5998
115,5999
115,6000
115,6001
115,6002
115,6003
115,6004
115,6005
115,6006
115,6007
115,6008
115,6009
115,6010
115,6011
115,6012
115,6013
115,6014
115,6015
115,6016
115,6017
115,6018
115,6019
115,6020
115,6021
115,6022
115,6023
115,6024
115,6025
115,6026
115,6027
115,6028
115,6029
115,6030
115,6031
115,6032
115,6033
115,6034
115,6035
115,6036
115,6037
115,6038
115,6039
115,6040
115,6041
115,6042
115,6043
115,6044
115,6045
115,6046
115,6047
115,6048
115,6049
115,6050
115,6051
115,6052
115,6053
115,6054
115,6055
115,6056
115,6057
115,6058
115,6059
115,6060
115,6061
115,6062
115,6063
115,6064
115,6065
115,6066
115,6067
115,6068
115,6069
115,6070
115,6071
115,6072
115,6073
115,6074
115,6075
115,6076
115,6077
115,6078
115,6079
115,6080
115,6081
115,6082
115,6083
115,6084
115,6085
115,6086
115,6087
115,6088
115,6089
115,6090
115,6091
115,6092
115,6093
115,6094
115,6095
115,6096
115,6097
115,6098
115,6099
115,6100
115,6101
115,6102
115,6103
115,6104
115,6105
115,6106
115,6107
115,6108
115,6109
115,6110
115,6111
115,6112
115,6113
115,6114
115,6115
115,6116
115,6117
115,6118
115,6119
115,6120
115,6121
115,6122
115,6123
115,6124
115,6125
115,6126
115,6127
115,6128
115,6129
115,6130
115,6131
115,6132
115,6133
115,6134
115,6135
115,6136
115,6137
115,6138
115,6139
115,6140
115,6141
115,6142
115,6143
115,6144
115,6145
115,6146
115,6147
115,6148
115,6149
115,6150
115,6151
115,6152
115,6153
115,6154
115,6155
115,6156
115,6157
115,6158
115,6159
115,6160
116,0
116,69
116,81
116,98
116,704
116,1237
116,1337
116,1338
116,1708
116,1793
116,2212
116,2228
116,2601
116,3688
116,3935
116,4745
116,4922
116,4924
116,4925
116,6161
116,6162
116,6163
116,6164
116,6165
116,6166
116,6167
116,6168
116,6169
116,6170
116,6171
116,6172
117,0
117,13
117,51
117,67
117,85
117,104
117,105
117,899
117,904
117,907
117,925
117,932
117,936
117,942
117,943
117,946
117,948
117,957
117,967
117,976
117,4143
117,4773
117,4798
117,6173
117,6174
117,6175
117,6176
117,6177
117,6178
117,6179
117,6180
117,6181
117,6182
117,6183
118,0
118,34
118,1283
118,1284
119,0
119,31
119,43
119,50
119,84
119,87
119,120
119,867
119,1304
119,2083
119,2517
119,5160
119,6184
119,6185
120,0
120,30
120,43
120,51
120,61
120,81
120,87
120,119
120,166
